"දකුණු ඉන්දදියානු සාෙරය",""
"කාලගුණික තත්ත්වය:",""
"EQ-07S, 62E-76E",": වබාවහෝ ස්ථානවල වැසි වහෝ ගිගුරුම් සහිත වැසි."
"හසසු මුහුදු ප්‍රහේශ          : තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"02S-07S, 62E-77E",": නිරිත  සිට බස්නාහිර වදසින් / පැ.කි.මී. (20-30); විටින් විට පැ.කි.මී. 50 දක්ෂවා"
"හසසු මුහුදු ප්‍රහේශ",": ගිනිවකාණ දිශාවවන් සිට නිරිත  දක්ෂවා හ ෝ නිශ්ිත දිශාවකින් වතාරව /පැ.කි.මී. (20-30)."
"මුහුගේ ස්වභාවය:",""
"02S-07S, 62E-77E",": මඳ වශහෙන් රළු, විටින් විට තරමක්ෂ රළු"
"හසසු මුහුදු ප්‍රහේශ",": සාමානයය ස්වභාවවේ සිට මඳ වශහෙන් රළු."
