"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"EQ - 10N, 90E-100E",": තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"හසසු මුහුදු ප්‍රහේශ",": ස්ථාන ස්වල්පයක වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"සුළාං තත්ත්වය:",""
"08N - 20N, 80E-100E",": දක්ෂිණාවර්තව භ්‍රමණයවේ /පැ.කි.මී. (20-30); විටින් විට පැ.කි.මී. 50 දක්ෂවා"
"හසසු මුහුදු ප්‍රහේශ          : නිරිත  දිශාවේ සිට බස්නාහිර දක්ෂවා / පැ.කි.මී. (20-30).",""
"මු
හුගේ ස්වභාවය:",""
"08N- 20N, 80E-100E",": මඳ වශහෙන් රළු, විටින් විට තරමක්ෂ රළු"
"හසසු මුහුදු ප්‍රහේශ          : සාමානයය ස්වභාවවේ පවතී.",""
