"පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","2","12","0
0
0","0","1","0","0","0","0","",""
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","4410","16287","0
0
0","1","48","0","0","14","330","","1136"
"","","","ආපදා කළමනාකරණ මධ්‍යස්ත්‍රථානය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre","","","","","","","",""
"","","","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","","",""
"","","","","ෆැක්ස්ත්‍ර/ njhiy efy; / Fax:                  0112670079","","","","","","",""
"","","","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","","",""
"","","","","ගවබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","","",""
"","","","….....................................","","","","","","","Deputy Director",""
"","","","Wg Cdr ER Waduge","","","","","","","",""
"","","","Duty Officer","","","","","","","",""
"","","","For Director General","","","","","","","",""
"","","","* This is an authorized report by DMC - EOC duty officer.","","","","","","","",""
