"","තත්ත්ව වාර්තාව  - ශ්‍රී ලංකාව / epiyik mwpf;if - ,yq;if/   Situation Report- Sri Lanka දිනය /jpfjp / Date : 29th March 2021 at 1800hrs","","","","","","","","","","","","","","","",""
"","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","",""
"","","","","","බලපෑමට ලක්වු","","","","","","","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","","","","","","Nrjkile;j","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","","","","","ghjpf;fg;gl;l","","","","","","","","","","","",""
"","","","","ආරම්භක","","","","","","tPLfs; Houses","","Other Damages","","","miktplk; Safe Location","",""
"","","Administrative purview","","","Affected","","","","","","","","","","","",""
"","","","","","","","","තුවාලවු","අතුරුදහ","","","","","","","",""
"","","","","දිනය","","","","","","Damaged","","","","","","",""
"","","","","","","","","පුද්ගලයින්","න්වූ","","","","","","","",""
"","","","","mdu;j;jk;","","","මිය යෑම්","","","","","කුඩා හා මධය","","","","",""
"","","","ආපදාව","","","","","","පුද්ගලයින්","","","","","","","",""
"පළාත","","","","","","","","","","","","","","","","",""
"","","","","Muk;gpj;j","","","kuzq;f","fhakil","fhzhky;","","","පරිමාණ වයාපාරික","ඉතා වැදගත් යටිතල","ආරක්ිත","","","ලවනත් කරුණු"
"khfhzk;","#","","mdHj;jk","","","","","","","","","","","","","",""
"","","","","jpfjp","","","s;","e;NjhH","NghNdhH","","","ස්ත්‍
රථාන சிறிய,","","","","","NtW Fwpg;Gf;fs; Remarks"
"Province","","ප්‍රා.ලේ. ලකා","","","","","","","","","","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","පවුේ","",""
"","","","Disaster","","පවුේ","","","","","පූර්ණ","අර්ධ හානි","நடுத்தர,","","","","",""
"","","දිස්ත්‍රික්කය","","","","පුද්ගලයින්","Deaths","","","","","","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","","පුද්ගලයින්",""
"","","gpuNjr nra.gp","","Date of","ස්ත්‍ංඛ්‍යාව","","","","","හානි","gFjpas","நிறுவனங் க","","","ස්ත්‍ංඛ්‍යාව","",""
