"B","ulletin No: 01","WW/O/23/11/27/01",""
"COLOR: Amber","","",""
"Advisory for strong winds and rough seas.","","",""
"I","ssued by the Natural Hazards Early Warning Centre","",""
"Issued at 03.30 p.m. 27 November 2023, valid until 03.30 p.m. 28 November 2023","","",""
"","","For Multi-day boats in the South-east Bay of Bengal and Andaman Sea areas.",""
"P","LEASE BE AWARE!","",""
"A","","low-pressure  area  is  developed  over  south  Andaman  Sea  and  adjoining  southeast  Bay  of",""
"Bengal today (27th November). It is likely to move west-northwestwards and intensify into a","","",""
"depression  over  southeast  Bay  of  Bengal  around  29th  November  2023  and  it  will  further","","",""
"develop in to a cyclonic storm.","","",""
"","","","1"
