"නිහේදන අංකය : 01","","WW/O/23/11/27/01"
"වර්ණය : ඇම්බර්","",""
"ත","ද සුළං සහ මුහුද රළුවීම පිළිබඳ අවවාදාත්මක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත් පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2023 හනාවැම්බර් මස 28 දින සවස","03
03.
 හතක් වලංගු වන පරිදි",""
"2023 හනාවැම්බර් මස 27 දින සවස 03.30 ට නිකුත් කරන ලදී.","",""
"","දකුණු අන්තදමන්ත මුහුද සහ ඊට යාබද ගිනිවකාන දිග වබංගාල වබාක්ක ආශ්‍රිතව ක්‍රියා කරන",""
"","බහුදින ධීවර යාත්‍රා  සඳහා.",""
"සැලකිලිමත් වන්තන!","",""
"ද","කුණු  අන්තදමන්ත  මුහුද  සහ  ඊට  යාබද  ගිනිවකාන  දිග  වබංගාල  වබාක්ක  ආශ්‍රිතව  අද  (වනාවැම්බර්  27)",""
"දිනවේදී අඩු පීඩන කලාපයක් වර්ධ්‍නය වී ඇත.  එය බටහිරට බරව වයඹ වදසට ගමන්ත කරමින්ත  2023","",""
"වනාවැම්බර්  29  දින  වන  විට  ගිනිවකාන  දිග  වබංගාල  වබාක්ක  ආශ්‍රිතව  පීඩන  අවපාතයක්  දක්වාත්","",""
"ඉන්තපසුව සුලිකුනටුවක් දක්වාත් වර්ධ්‍නය වීමට ඉඩ ඇත.","",""
