"","","විටිේ විට වැසි ව ෝ","",""
"","","ගිගුරුම් සහිත වැසි,","විටිේ විට වැසි",""
"","අනුරොධ්‍පුරය","","","වැසි වොර  කිහිෙයක්"
"","","ඇතැම් සරථොන වලට මි.මි.","",""
"","","100ට වැඩි තද වැසි","",""
"උතුරු මැද","","","",""
"","","විටිේ විට වැසි ව ෝ","",""
"","","ගිගුරුම් සහිත වැසි,","විටිේ විට වැසි",""
"","වෙොවලොේනරුව","","","වැසි වොර  කිහිෙයක්"
"","","ඇතැම් සරථොන වලට මි.මි.","",""
"","","100ට වැඩි තද වැසි","",""
"","","විටිේ විට වැසි ව ෝ","",""
"","","","විටිේ විට වැසි ව ෝ",""
"","","ගිගුරුම් සහිත වැසි,","",""
