"","","Showers or","Showers or","Showers at times"
"","","thundershowers at","thundershowers at",""
"","","times ;Very heavy","times ;Heavy rainfall",""
"","Mannar","","",""
"","","rainfall above  150","about (100- 150) mm",""
"","","mm at some places","at some places",""
"","","Showers or","Showers or","Showers at times"
"","","thundershowers at","thundershowers at",""
"","","times ;Very heavy","times ;Heavy rainfall",""
"","Kilinochchi","","",""
"","","rainfall above  150","about (100- 150) mm",""
"","","mm at some places","at some places",""
"","","Showers or","Showers at times",""
"","","","","Several spells of"
"","","thundershowers at","",""
"","","","","showers"
"","Anuradhapura","times ;Very heavy","",""
"","","rainfall above  150","",""
"","","mm at some places","",""
"North-Central","","","",""
"","","Showers at times","Showers at times",""
"","","","","Several spells of"
"","","thundershowers at","",""
"","","","","showers"
"","Polonnaruwa","times ;Heavy rainfall","",""
"","","above 100 mm at","",""
"","","some places","",""
"","","","Showers or","Showers or"
"","","Showers or","",""
"","","","thundershowers at","thundershowers at"
"","","thundershowers at","",""
"","Trincomalee","times ;Very heavy","times",""
"","","","","times."
"","","rainfall above  150","",""
"","","mm at some places","",""
"","","Showers at times","Several spells of","Showers or"
"","","","showers","thundershowers"
