"B
ay of Bengal",""
"W
eather:",""
"EQ-18N, 90E-100E",": Showers or thundershowers at most places."
"EQ-05N, 80E-90E",": Showers or thundershowers at several places."
"Other sea areas",": Showers or thundershowers at a few places."
"W
inds:",""
"EQ-11N , 80E-100E",": South-westerly / (45-55) kmph; gusting up to 60 kmph."
"11N - 15N, 85E-100E",": South-westerly / (30-40) kmph; gusting up to 50 kmph."
"Other sea areas",": South-westerly or Variable / (25-35) kmph."
"S
tate of the Sea:",""
"EQ - 11N, 80E-100E",":  Fairly rough, rough at times."
"10N - 18N, 85E-100E",":  Moderate, fairly rough to rough at times."
"Other sea areas",":  Slight to moderate."
