"A
dvisory for rainfall","","","",""
"Province","24th  Nov.","25th Nov.","26th Nov.","Province"
"","","Showers or","",""
"","","","","Showers or"
"","","thundershowers at","",""
"","","","Showers or",""
"","","","","thundershowers at"
"","","times ;Fairly heavy","thundershowers at",""
"","","","","times ;Heavy"
"","Mullaittivu","rainfall about (75-","times ;Heavy rainfall",""
"","","","","rainfall about (100-"
"","","","about (100- 150) mm",""
"","","100) mm at some","",""
"","","","","150) mm at some"
"","","","at some places",""
"","","places","","places"
"","","Showers or","","Showers or"
"","","","Showers or",""
"","","thundershowers at","","thundershowers at"
"Northern","","","thundershowers at",""
"","","times ;Fairly heavy","","times ;Heavy"
"","Jaffna","","times ;Heavy rainfall",""
"","","rainfall about (75-","","rainfall about (100-"
"","","","about (100- 150) mm",""
"","","100) mm at some","","150) mm at some"
"","","","at some places",""
"","","places","","places"
"","","","Showers or",""
"","","Showers or","","Showers or"
"","","","thundershowers at",""
"","","thundershowers at","","thundershowers at"
"","Vavuniya","","times ;Heavy rainfall",""
"","","times ;Fairly heavy","","times ;Heavy"
"","","","about (100- 150) mm",""
"","","rainfall about (75-","","rainfall about (100-"
"","","","at some places",""
