"අනු මනය කල යුු ක්‍රියොමොර් :",""
"","මනාවැේබර් 24 දින සිට නැවත දැනුේ මදන තුරු මන්තනාරම සිට කන්තකසන්තතුරය, ත්‍රිකුණාමලය,"
"","මඩකලපුව  සහ  මපාතුවිල්  හරහා  හේබන්තමතාට  දක්වා  මවරළට  ඔබ්මබන්ත  වන  ගැඹුරු  සහ"
"","මනාගැඹුරු මුහුදු ප්‍රමේශවල ධීවර සහ නාවුක කටයුතුවලින්ත වැළකී සිටින මලස දැනුේ මදනු ලැමබ්."
"","  කාලගුණ  විදයා  මදපාර්තමේන්තතුව  මගින්ත  මේ  සේබන්තධ්‍ව  නිකුත්  කරන  ඉදිරි  නිමේදන  පිලිබඳ"
"","අවධ්‍ානය මයාමුකරන මලස ඉල්ලා සිටිනු ලැමබ්."
"ව ොඩබිම ප්‍රවේශය සදහො අනු මනය කල යුු ක්‍රියොමොර් :",""
"","මනාවැේබර් 24 සිට මනාවැේබර් 26 දක්වා ඇතිවිය හැකි අයහපත් කාලගුණික තත්වය පිළිබද"
"","විමසිලිමත්වන මලස ජනතාවමගන්ත ඉල්ලා සිටිනු ලැමබ්."
"","හදිසි තත්වයකදී ප්‍රාමේශීය ආපදා කළමනාකරණ මධ්‍යස්ථාන නිලධ්‍ාරීන්ත ම  සහය පතන්තන."
"","  කාලගුණ  විදයා  මදපාර්තමේන්තතුව  මගින්ත  මේ  සේබන්තධ්‍ව  නිකුත්  කරන  ඉදිරි  නිමේදන  පිලිබඳ"
"","අවධ්‍ානය මයාමුකරන මලස ඉල්ලා සිටිනු ලැමබ්."
"","Page 5 of 5"
