"සුළෙං සදහා අනතුරු ඇඟවීම","","",""
"පළාත","","",""
"","මනාවැේබර් 24","මනාවැේබර් 25","මනාවැේබර් 26"
"","විටින් විට පැ.කි.මි.(40-50)","විටින් විට පැ.කි.මි.(50-60)","විටින් විට පැ.කි.මි.(60-70)"
"උතුර","","",""
"","පමණ දක්වො වන තද සුළං","පමණ දක්වො වන තද සුළං","පමණ දක්වො වන තද සුළං"
"","විටින් විට පැ.කි.මි.(40-50)","විටින් විට පැ.කි.මි.(50-60)","විටින් විට පැ.කි.මි.(50-60)"
"උතුරු-මැද","","",""
"","පමණ දක්වො වන තද සුළං","පමණ දක්වො වන තද සුළං","පමණ දක්වො වන තද සුළං"
"","විටින් විට පැ.කි.මි.(40-50)","විටින් විට පැ.කි.මි.(50-60)","පැ.කි.මි.(30-40) පමණ දක්වො"
"නැමගනහිර","","",""
"","පමණ දක්වො වන තද සුළං","පමණ දක්වො වන තද සුළං","වන තරමක තද සුළං"
"","පැ.කි.මි.(30-40) පමණ දක්වො","පැ.කි.මි.(30-40) පමණ","පැ.කි.මි.(30-40) පමණ දක්වො"
"සබර මුව","","",""
"","වන තරමක තද සුළං","දක්වො වන තරමක තද සුළං","වන තරමක තද සුළං"
"","පැ.කි.මි.(30-40) පමණ දක්වො","විටින් විට පැ.කි.මි.(40-50)","පැ.කි.මි.(40-50) පමණ දක්වො"
"බස්නොහිර","","",""
"","වන තරමක තද සුළං","පමණ දක්වො වන තද සුළං","වන තරමක තද සුළං"
"දකුණ","","",""
"","පැ.කි.මි.(30-40) පමණ දක්වො","විටින් විට පැ.කි.මි.(40-50)","පැ.කි.මි.(40-50) පමණ දක්වො"
"","වන තරමක තද සුළං","පමණ දක්වො වන තද සුළං","වන තරමක තද සුළං"
"ඌව","","",""
"","විටින් විට පැ.කි.මි.(40-50)","විටින් විට පැ.කි.මි.(50-60)","පැ.කි.මි.(30-40) පමණ දක්වො"
"","පමණ දක්වො වන තද සුළං","පමණ දක්වො වන තද සුළං","වන තරමක තද සුළං"
"වයඹ","","",""
"","විටින් විට පැ.කි.මි.(40-50)","විටින් විට පැ.කි.මි.(50-60)","පැ.කි.මි.(40-50) පමණ දක්වො"
"","පමණ දක්වො වන තද සුළං","පමණ දක්වො වන තද සුළං","වන තරමක තද සුළං"
"මධ්‍යම","","",""
"","පැ.කි.මි.(30-40) පමණ දක්වො","පැ.කි.මි.(30-40) පමණ","පැ.කි.මි.(30-40) පමණ දක්වො"
"","වන තරමක තද සුළං","දක්වො වන තරමක තද සුළං","වන තරමක තද සුළං"
