"","","විටින් විට වැසි වහෝ","විටින් විට වැසි වහෝ","විටින් විට වැසි වහෝ"
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,"
"","","ඇතැම් ස්ථොන වලට මි.මි.","ඇතැම් ස්ථොන වලට","ඇතැම් ස්ථොන වලට මි.මි."
"","මන්නොරම","","",""
"","","","මි.මි. (100-150) දක්වො","(100-150) දක්වො තද වැසි"
"","","(75-100) දක්වො තරමක","",""
"","","","තද වැසි",""
"","","තද වැසි","",""
"","","විටින් විට වැසි වහෝ","විටින් විට වැසි වහෝ","විටින් විට වැසි වහෝ"
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,"
"","","ඇතැම් ස්ථොන වලට මි.මි.","ඇතැම් ස්ථොන වලට","ඇතැම් ස්ථොන වලට මි.මි."
"","කිලිවනොච්චි","","",""
"","","","මි.මි. (100-150) දක්වො","(100-150) දක්වො තද වැසි"
"","","(75-100) දක්වො තරමක","",""
"","","","තද වැසි",""
"","","තද වැසි","",""
"","","විටින් විට වැසි වහෝ","විටින් විට වැසි වහෝ","විටින් විට වැසි වහෝ"
"","","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි,"
"","","ඇතැම් ස්ථොන වලට මි.මි.","ඇතැම් ස්ථොන වලට","ඇතැම් ස්ථොන වලට මි.මි."
"","අනුරොධ්‍පුර","","",""
"","","","මි.මි. (100-150) දක්වො",""
"","","(75-100) දක්වො තරමක","","(75-100) දක්වො තරමක"
"","","","තද වැසි",""
"","","තද වැසි","","තද වැසි"
"උුරු-මැද","","","",""
"","","විටින් 
විට 
වැසි 
වහෝ","විටින් 
විට 
වැසි  වහෝ","විටින් 
විට 
වැසි 
වහෝ"
"","","ගිගුරුම් 
සහිත 
වැසි,","ගිගුරුම් 
සහිත 
වැසි,","ගිගුරුම් 
සහිත 
වැසි,"
"","","ඇතැම් ස්ථොන වලට මි.මි.","ඇතැම් 
ස
්ථොන 
වලට","ඇතැම් ස්ථොන වලට මි.මි."
"","වපොවලොන්නරුව","","",""
"","","(100-150) දක්වො තද වැසි","මි.මි.  (100-150)  දක්වො",""
"","","","","(75-100)  දක්වො  තරමක"
"","","","තද වැසි",""
"","","","","තද වැසි"
"","","විටින් 
විට 
වැසි 
වහෝ","විටින් 
විට 
වැසි  වහෝ","විටින් 
විට 
වැසි 
වහෝ"
"","","ගිගුරුම් 
සහිත 
වැසි,","ගිගුරුම් 
සහිත 
වැසි,","ගිගුරුම් 
සහිත 
වැසි,"
"","","ඇතැම් ස්ථොන වලට මි.මි.","ඇතැම් 
ස
්ථොන 
වලට","ඇතැම් ස්ථොන වලට මි.මි."
"","ත්‍රිකුණොමලය","","",""
"","","(100-150) දක්වො තද වැසි","මි.මි.  (100-150)  දක්වො",""
"","","","","(75-100)  දක්වො  තරමක"
"","","","තද වැසි",""
"","","","","තද වැසි"
"","","විටින් 
විට 
වැසි 
වහෝ","විටින් 
විට 
වැසි  වහෝ","විටින් 
විට 
වැසි 
වහෝ"
"","","ගිගුරුම් 
සහිත 
වැසි,","ගිගුරුම් 
සහිත 
වැසි,","ගිගුරුම් 
සහිත 
වැසි,"
"","","ඇතැම් ස්ථොන වලට මි.මි.","ඇතැම් 
ස
්ථොන 
වලට","ඇතැම් ස්ථොන වලට මි.මි."
"නැව නහිර","අම්පොර","","",""
"","","(100-150) දක්වො තද වැසි","මි.මි.  (100-150)  දක්වො",""
"","","","","(75-100)  දක්වො  තරමක"
"","","","තද වැසි",""
"","","","","තද වැසි"
"","","විටින් 
විට 
වැසි 
වහෝ","විටින් 
විට 
වැසි  වහෝ","විටින් 
විට 
වැසි 
වහෝ"
"","","ගිගුරුම් 
සහිත 
වැසි,","ගිගුරුම් 
සහිත 
වැසි,","ගිගුරුම් 
සහිත 
වැසි,"
"","","ඇතැම් ස්ථොන වලට මි.මි.","ඇතැම් 
ස
්ථොන 
වලට","ඇතැම් ස්ථොන වලට මි.මි."
"","මඩකලපුව","","",""
"","","(100-150) දක්වො තද වැසි","මි.මි.  (100-150)  දක්වො",""
"","","","","(75-100)  දක්වො  තරමක"
"","","","තද වැසි",""
"","","","","තද වැසි"
"","","සවස් කොලවේදී වහෝ","විටින් විට වැසි වහෝ","විටින් විට වැසි වහෝ"
"","","රොත්‍රී  කොලවේදී වැසි වහෝ","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි."
"","රත්නපුර","ගිගුරුම් සහිත වැසි","ඇතැම් ස්ථොන වලට",""
"","","","මි.මි. (75-100) දක්වො",""
"","","","තරමක තද වැසි",""
"සබර මුව","","සවස් කොලවේදී වහෝ","විටින් විට වැසි වහෝ","විටින් විට වැසි වහෝ"
"","","රොත්‍රී  කොලවේදී වැසි වහෝ","ගිගුරුම් සහිත වැසි,","ගිගුරුම් සහිත වැසි."
"","","ගිගුරුම් සහිත වැසි","ඇතැම් ස්ථොන වලට",""
"","කෑ ල්ල","","",""
"","","","මි.මි. (75-100) දක්වො",""
"","","","තරමක තද වැසි",""
"","","සවස් කොලවේදී වහෝ","විටින් විට වැසි වහෝ","විටින් විට වැසි වහෝ"
"","","රොත්‍රී  කොලවේදී වැසි වහෝ","ගිගුරුම් සහිත වැසි.","ගිගුරුම් සහිත වැසි,"
"","වකොළඹ","ගිගුරුම් සහිත වැසි","","ඇතැම් ස්ථොන වලට මි.මි."
