"","","","","Showers or"
"","","Showers or","","thundershowers at"
"","","","Showers or",""
"","","thundershowers","","times ;Fairly heavy"
"","Kaluthara","","thundershowers at",""
"","","during the evening or","","rainfall about (75-"
"","","","times.",""
"","","night.","","100) mm at some"
"","","","","places"
"","","","","Showers or"
"","","Showers or","","thundershowers at"
"","","","Showers or",""
"","","thundershowers","","times ;Fairly heavy"
"","Gampaha","","thundershowers at",""
"","","during the evening or","","rainfall about (75-"
"","","","times.",""
"","","night.","","100) mm at some"
"","","","","places"
"","","Showers or","",""
"","","","Showers or","Showers or"
"","","thundershowers","",""
"","Galle","","thundershowers at","thundershowers at"
"","","during the evening or","",""
"","","","times.","times."
"","","night.","",""
"","","Showers or","",""
"","","","Showers or","Showers or"
"","","thundershowers","",""
"","Matara","","thundershowers at","thundershowers at"
"Southern","","during the evening or","",""
"","","","times.","times."
"","","night.","",""
"","","Showers or","",""
"","","thundershowers at","Showers or","Showers or"
"","Hambanthota","times ;Heavy rainfall","thundershowers at","thundershowers at"
"","","about (100- 150) mm","times.","times."
"","","at some places","",""
"","","","Showers or",""
"","","Showers or","",""
"","","","thundershowers at",""
"","","thundershowers at","","Showers or"
"","","","times ;Fairly heavy",""
"","Monaragala","times ;Heavy rainfall","","thundershowers at"
"","","","rainfall about (75-",""
"","","about (100- 150) mm","","times."
"","","","100) mm at some",""
"","","at some places","",""
"","","","places",""
"Uva","","","",""
"","","","Showers or",""
"","","Showers or","",""
"","","","thundershowers at",""
"","","thundershowers at","","Showers or"
"","","","times ;Fairly heavy",""
"","Badulla","times ;Heavy rainfall","","thundershowers at"
"","","","rainfall about (75-",""
"","","about (100- 150) mm","","times."
"","","","100) mm at some",""
"","","at some places","",""
"","","","places",""
"","","Showers or","Showers or",""
"","","thundershowers at","thundershowers at",""
"","","","","Showers or"
"","","times ;Fairly heavy","times ;Fairly heavy",""
"","Kurunegala","","","thundershowers at"
"","","rainfall about (75-","rainfall about (75-",""
"","","","","times."
"","","100) mm at some","100) mm at some",""
"","","places","places",""
"North-western","","","",""
"","","Showers or","Showers or",""
"","","thundershowers at","thundershowers at",""
"","","","","Showers or"
"","","times ;Fairly heavy","times ;Fairly heavy",""
"","Puttalam","","","thundershowers at"
"","","rainfall about (75-","rainfall about (75-",""
"","","","","times."
"","","100) mm at some","100) mm at some",""
"","","places","places",""
"","","Showers or","",""
"","","","Showers or","Showers or"
"","","thundershowers","",""
"","Kandy","","thundershowers at","thundershowers at"
"","","during the evening or","",""
"","","","times.","times."
"","","night.","",""
"","","Showers or","",""
"","","","Showers or","Showers or"
"","","thundershowers","",""
"","Nuwara-Eliya","","thundershowers at","thundershowers at"
"","","during the evening or","",""
"Central","","","times.","times."
"","","night.","",""
"","","","Showers or","Showers or"
"","","Showers or","thundershowers at","thundershowers at"
"","","thundershowers","times ;Fairly heavy","times ;Fairly heavy"
"","Matale","","",""
"","","during the evening or","rainfall about (75-","rainfall about (75-"
"","","night.","100) mm at some","100) mm at some"
"","","","places","places"
