"ගිගුරුම් සහිත වැසි,","","ගිගුරුම් සහිත වැසි.","","","ගිගුරුම් සහිත වැසි.","",""
"හම්බන්වතොට 
ඇතැම් ස්ථොන වලට මි.මි.","","","","","","",""
"(100-150) දක්වො තද වැසි","","","","","","",""
"විටින් 
විට 
වැසි 
වහෝ","විටින්","විට 
වැසි","වහෝ","විටින්","විට","වැසි","වහෝ"
"ගිගුරුම් 
සහිත 
වැසි,","ගිගුරුම්","සහිත","වැසි,","","ගිගුරුම් සහිත වැසි.","",""
"ඇතැම් ස්ථොන වලට මි.මි.","ඇතැම්","ස
්ථොන","වලට","","","",""
"වමොණරො ල","","","","","","",""
"(100-150) දක්වො තද වැසි","මි.මි.","(75-100)","දක්වො","","","",""
"","","තරමක තද වැසි","","","","",""
"ඌව","","","","","","",""
"විටින් 
විට 
වැසි 
වහෝ","විටින්","විට 
වැසි","වහෝ","විටින්","විට","වැසි","වහෝ"
"ගිගුරුම් 
සහිත 
වැසි,","ගිගුරුම්","සහිත","වැසි,","","ගිගුරුම් සහිත වැසි.","",""
"ඇතැම් ස්ථොන වලට මි.මි.","ඇතැම්","ස
්ථොන","වලට","","","",""
"බදුල්ල","","","","","","",""
"(100-150) දක්වො තද වැසි","මි.මි.","(75-100)","දක්වො","","","",""
"","","තරමක තද වැසි","","","","",""
