"","","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","","",""
"","","GENERAL WEATHER FORECAST FOR SRI LANKA","","","",""
"","","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","","",""
"","","Issued by Forecasting Division, National Meteorological Centre","","","",""
"","","","","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","",""
"","","","2023 සැප්තැම්බර් මස 05 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි","","",""
"බස්නාහිර, සබරගමුව සහ වයඹ පළාත්වලත් මහනුවර, නුවරඑළිය, ගාල්ල සහ මාතර දිස්ික්කවලත් විටින්","","","","","",""
"විට වැසි හහෝ ගිගුරුම් සහිත වැසි ඇති හේ.","","","","","",""
"මන්නාරම දිස්ික්කහේ වැසි ස්වල්පයක් ඇතිවිය හැක.","","","","","",""
"ම","ධ්‍යම කඳුකරහේ බටහිර බෑවුම් ප්‍රහේශවලත්, වයඹ, උතුරු සහ උතුරු-මැද පළාත්වලත්, ිකුණාමලය සහ","","","","",""
"හම්බන්හතාට දිස්ික්කවලත් විටින් විට හමන පැ.කි.මී. (40-45) ක පමණ තරමක තද සුළං ඇතිවිය හැක.","","","","","",""
"ද","ෘශ්‍ය ලෙස සූර්යයා දකුණට ගමන් කිරීලම්දී, අලගෝසතු මස 28 වන දින සිට සැප්තැම්බර් 07 දක්වා ශ්‍රී ෙංකාව","","","","",""
"ආසන්න  අක්්ාංශ්‍  වෙට  සෘජුවම  ඉහලින්  පවතී.  ලහට  දින  (06)  දහවල්  12:09  ට  මගලගාන,  බදුරලිය,","","","","","",""
"ලගාඩකලවෙ, කිුල්ලකාලේ සහ මිගහලවරලිය යන ප්‍රලේශ්‍වෙට හිරු මුදුන්ව පවතී.","","","","","",""
"","","","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS","","",""
"","","","","Issued at 04.00 p.m. on 05 September 2023","",""
"S","howers  or  thundershowers  will  occur  at  times  in  Western,  Sabaragamuwa  and  North-western","","","","",""
"provinces and in Kandy, Nuwara-Eliya, Galle and Matara districts.","","","","","",""
"A few showers are likely in Mannar districts.","","","","","",""
"Fairly strong winds about (40-45) kmph can be expected at times in western slopes of the central","","","","","",""
"hills, North-western,  Northern and  North-central  provinces  and  in  Trincomalee  and  Hambantota","","","","","",""
"districts.","","","","","",""
"O","n the apparent southward relative motion of the sun, it is going to be directly over the latitudes of Sri","","","","",""
"Lanka during 28th of August to 07th of September in this year. The nearest towns of Sri Lanka over which","","","","","",""
"the","sun","is  overhead","tomorrow","(06th)  are  Maggona,  Badureliya",",  Godakawela",",  Kitulkote  and"
"Meegahaveraliya about 12.09 noon.","","","","","",""
"","","Rainfall amount (mm): Light: 00-12.50, Light to moderate: 12.50-25, moderate: 25-50, Fairly Heavy rain: 50 -100,","","","",""
"","","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","",""
"","","","වර්ෂාපතනය(මි.මී) :සිහින් වැසි:00-12.50, සිහින් හ ෝ මද වැසි:12.50-25, මද වැසි:25-50, තරමක් තද වැසි: 50 -100,","","",""
"","","","","තද වැසි:100 – 150,ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","",""
