"","ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"","Issued by Forecasting Division, National Meteorological Centre",""
"","","2024 ඔක්තෝබර් මාස 07 දින්‍ය සඳහා  කා ලංගුණ අන්‍ය වැකිය"
"","","2024 ඔක්තෝබර් මාස 07 දින්‍ය උදෑසන්‍ය 05.30 ට නිකුත්කාරන්‍ය ලංදි."
"අ","","න්තර් නිවර්තන්‍ය අභිස රී කාලං පය (උතුරු අර්ධ ් ෝලං්ේ සහා දකුණු අර්ධ ් ෝලං්ේ සිට  පැමි්ණන්‍ය"
"සුළ  අභිස රී වන්‍ය කාලං පය) දිවයි්න් කා ලංගුණයට බලංපෑම් කාරමින් පවතී.","",""
"දි","වයිහන් හ ාහ ෝ ප්‍රහේශවල සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.",""
"ඇතැම් ස්ථානවලට මි.මී. 100 ට වැඩි තද වැසි ඇතිවිය  ැක.","",""
"","","ස්නාහිර,  ස රගමුව  ස   වයඹ  පළාත්වලත්  ගාල්ල,  මාතර,  මන්නාරම  ස   මුලතිේ  දිස්ික්කවලත්"
"උදෑසන කාලහේදීත් වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.","",""
"ගි","","ගුරුම් සහිත වැසි සමා  ඇතිවිය හාැකි ත වකා ලිකා තද සුළ  වලින් සහා අකුණු මාඟින් සිදු වන්‍ය අන්‍යතුරු අවමා කාර"
"ැනීමාට අවශ්‍  පියවර  න්න්‍ය  ්ලංස ජන්‍යත ව් න් කා රුණිකාව ඉල්ලං  සිටිනු ලංැ්ේ.","",""
"","","WEATHER FORECAST FOR 07 OCTOBER 2024"
"","","Issued at 05.30 a.m. on 07 October 2024"
"T","he","Intertropical  Convergence  Zone  (where  winds  from  the  Northern  Hemisphere  and"
"Southern Hemisphere converge) is affecting the island’s weather.","",""
"S","howers or thundershowers will occur at most places in the island during the afternoon or night.",""
"Heavy showers above 100 mm are likely at some places.","",""
"S","howers or thundershowers will occur in Western, Sabaragamuwa and North-western provinces",""
"and in Galle, Matara, Mannar and Mullaittivu districts during the morning too.","",""
"The general public is kindly requested to take adequate precautions to minimize damages caused by","",""
"temporary localized strong winds and lightning during thundershowers.","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,"
"","","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,"
"","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
