"අරාබි මුහුද",""
"කාලගුණික තත්ත්වය:",""
"EQ- 10N, 60E-75E         : බ ොබ ෝ ස්ථොන වල වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"EQ- 10N, 75E-80E         : තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සෙසු මුහුදු ප්‍රසේශ          : ස්ථොන ස්වල්පෙ  වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"EQ-08N, 60E-80E",": නිරිත බදසින්/ පැ.කි.මී. (30-40), විටින් විට පැ.කි.මී. (50-60) දක්වා."
"15N-20N, 60E-73E        : ඊොන බදසින් / පැ.කි.මී. (30-40), විටින් විට පැ.කි.මී. 50 දක්වා.",""
"10N-15N, 60E-75E        : නිරිත සිට වෙඹ දක්වා දිශ්ොවලින් / පැ.කි.මී. (20-30), විටින් විට පැ.කි.මී. 40 දක්වා.",""
"සෙසු මුහුදු ප්‍රසේශ          : ඊොන සිට වෙඹ දක්වා දිශ්ොවලින් /පැ කි.මී. (10-20).",""
"මු
හුගේ ස්වභාවය",""
"EQ-08N, 60E-80E",": තරමක් රළු, විටින් විට රළු දක්වා."
"15N-20N, 60E-73E        : මද වශ්බෙන් රළු සිට තරමක් රළු.",""
"10N-15N, 60E-75E        : මද වශ්බෙන් රළු.",""
"සෙසු මුහුදු ප්‍රසේශ           : සොමොනය ේවභාවසේ සිට මද වශ්බෙන් රළු.",""
