"S
   
 
tate of the Sea:",""
"EQ-15N, 80E-92E",": Rough, very rough at times."
"15N-18N, 80E-100E     : Fairly rough, rough at times.",""
"Other sea areas",": Moderate to fairly rough."
"A
rabian Sea",""
"W
eather:",""
"EQ- 06N, 60E-80E",": Showers or thundershowers at several places."
"Other sea areas            : Mainly fair weather.",""
"W
inds:",""
"EQ-05N, 60E-75E",": Westerly / (30-40) kmph, gusting up to 50 kmph."
"EQ-10N, 75E-80E",": North-Westerly to Westerly / (30-40) kmph, gusting up to 50 kmph."
"Other sea areas",": North-easterly / (20-30) kmph."
"S
tate of the Sea:",""
"EQ-05N, 60E-75E",": Fairly rough, rough at times."
"EQ-10N, 75E-80E",": Fairly rough, rough at times."
"Other sea areas",": Moderate."
"S
outh Indian Ocean:",""
"W
eather:",""
"02S- 10S, 60E-85E",": Showers or thundershowers at several places."
"Other sea areas            : Showers or thundershowers at a few places.",""
"Winds:",""
"E
Q- 10S, 85E-100E       : clockwise / (35-45) kmph; gusting up to (50-60) kmph.",""
"EQ-05S, 60E-85E",": Westerly / (30-40) kmph; gusting up to 50 kmph."
"Other sea areas",": Westerly or Variable/ (20-40) kmph."
"State of the Sea:",""
"EQ- 10S, 85E-100E       : Rough, very rough at times.",""
"EQ-05S, 60E-85E",": Fairly rough, rough at times."
"Other sea areas",": Moderate to fairly rough."
"*","*Temporary strong gusty winds and rough seas can be expected during thundershowers."
"Duty-Meteorologist",""
"Department of Meteorology",""
"","Page 2 of 2"
