"","","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","","",""
"","","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","","",""
"","","","Administrative purview","","","ghjpf;fg;gl;l    Affected","","","","","tPLfs; Houses","","","Other Damages","","","miktplk; Safe Location","","",""
"","","","","","","","","","තුවාලවු","අතුරුදහ","Damaged","","","","","","","","",""
"","","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","","","","","","",""
"","","","","","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","","","","","","","","",""
"","","","","ආපදාව","","","","","","","","","","","","","","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","","","","","","kuzq;f","fhakil","fhzhky;","","","කුඩා හා මධය","","","","","","",""
"","#","","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","","","","","","","","","NtW Fwpg;Gf;fs;"
"","","","","","","","","s;","e;NjhH","NghNdhH","","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","ආරක්ිත","","","",""
"Province","","","","","","","","","","","","","","","","","","","","Remarks"
"","","","","Disaster","Date of","","","Deaths","","","","","ස්ත්‍
රථාන சிறிய,","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","","පවුේ","",""
"","","","","","","","","","","","පූර්ණ","","","","","","","","",""
"","","","ප්‍රා.ලේ. ලකා","","commenced","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","","Injured","Missing","","අර්ධ හානි","நடுத்தர,","","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","","දිස්ත්‍රික්කය","","","","","","","","","හානි","","","","","","","","",""
"","","","","","","","","","People","People","","","நிறுவனங்களின்","","","","","","",""
"","","","gpuNjr nra.gp     DS","","","FLk;gq;fs;","egHfs;","","","","","gFjpasT","","","fl;likg;Gf;fs;","vz;zpf;i","","FLk;gq;f","egHfs;",""
"","","மாவட்டம் District","","","","","","","","","KOik","","","","","","","","",""
"","","","","","","Families","People","","","","","Partially","சேதங்கள்; Small,","","Damages to","f   No.","","s;","Persons",""
"","","","Division","","","","","","","","Fully","","","","","","","","",""
"","","","","","","","","","","","","","Medium,","","critical","of Safety","","Families","",""
"","","","","","","","","","","","","","Enterprises","","Infrastructure","Locations","","","",""
"","","","","","","","","","","","","","Damages","","","","","","",""
"","","නුවරඑලිය","","","","","","","","","","","","","","","","","",""
"","1","Etnuypah","Walapane","Fire","2023.07.05","18","75","","","","","18","","","","","1","18","75",""
"මධ්‍යම පලාත","","","","","","","","","","","","","","","","","","","",""
"","","Nuwara Eliya","","","","","","","","","","","","","","","","","",""
"kj;jpa khfhzk;","","","","","","","","","","","","","","","","","","","",""
"Central","","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","","18","75","0","0","0","0","18","","0","0","","1","18","75",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","18","75","0","0","0","0","18","","0","0","","1","18","75",""
"","","රත්නපුර","","","","","","","","","","","","","","","","","",""
"","2",",uj;jpdGhp","Kolonna","High Wind","2023.07.13","1","4","","","","","1","","","","","","","",""
"සබරගමුව පලාත","","","","","","","","","","","","","","","","","","","",""
"","","Rathnapura","","","","","","","","","","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","","","","","","",""
"Sabaragamuwa","","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","","1","4","0","0","0","0","1","","0","0","","0","0","0",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","1","4","0","0","0","0","1","","0","0","","0","0","0",""
"","","ත්‍රීකුණාමලය","","","","","","","","","","","","","","","","","",""
"","3","jp.kiy","Seruwila","High wind","2023.07.13","1","1","","","","","1","","","","","","","",""
"නැවගනහිර පලාත","","","","","","","","","","","","","","","","","","","",""
"","","Trincomalee","","","","","","","","","","","","","","","","","",""
"fpof;F","","","","","","","","","","","","","","","","","","","",""
"Eastern","","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","","1","1","0","0","0","0","1","","0","0","","0","0","0",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","1","1","0","0","0","0","1","","0","0","","0","0","0",""
"","","","Delf","","2023.06.15","1038","3146","","","","","","","","","","","","",""
"","","යාපනය","Kayts","","2023.06.20","568","1880","","","","","","","","","","","","",""
"","4","","","Drought","","","","","","","","","","","","","","","",""
"උතුරු පලාත","","aho;g;ghzk; Jaffna","","","","","","","","","","","","","","","","","",""
"","","","Chavakachcheri","","2023.05.04","3185","11760","","","","","","","","","","","","",""
"tl khfhzk;","","","","","","","","","","","","","","","","","","","",""
"","","","Maruthankerny","","2023.06.15","956","3067","","","","","","","","","","","","",""
"Northen","","","","","","","","","","","","","","","","","","","",""
"","","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","","5747","19853","0","0","0","0","0","","0","0","","0","0","0",""
