"Bulletin No: 01","","WW/HI/23/04/13/02"
"COLOR: Amber","",""
"H
eat index Advisory","",""
"Issued by the Natural Hazards Early Warning Centre","",""
"At 06.00 p.m. 13 April 2023 valid for 14 April 2022","",""
"","For Eastern and North-Central provinces and in Colombo, Gampaha,",""
"","Kurunegala, Kilinochchi, Vavuniya, Mullaitivu and Hambantota districts.",""
"P
LEASE BE AWARE","",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution’ level",""
"at 
some  places","in  Eastern  and  North-Central  provinces  and","in  Colombo,  Gampaha,"
"Kurunegala, Kilinochchi, Vavuniya, Mullaitivu and Hambantota districts.","",""
