"නිවේදන අංකය : 19","WWL/HI/24/03/19/01"
"වර්ණය : ඇම්බර්",""
"උ
ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත",""
"2024 මාර්තු 20 දිනය සඳහා වලංගු වන පරිදි, 2024 මාර්තු මස 19 දින ප.ව. 04.00 ට නිකුත්ත කරන ලදී.",""
"වයඹ, උුරු-මැද, නැගෙනහිර පළාත්ත සහ මන්නාරම, වවුනියාව, මුලතිවු,",""
"ගමාණරාෙල, හම්බන්ගතාට, රත්තනපුර, වකාළඹ සහ ගම්පහ දිසරික්ක සඳහා",""
"විමසිලිමත්ත වන්තන!",""
"ව","යඹ,  උතුරු-මැද,  නැවෙනහිර  පළාත්වල  සහ  මන්නාරම,  වවුනියාව,  මුලතිවු,  වමාණරාෙල,"
"හම්බන්තොට, රත්නපුර, වකාළඹ සහ ෙම්පහ දිස්ත්‍රික්කවල ඇතැම් ස්ථානවල උණුසුම් දර්ශකය, එනම්",""
"මිනිස් සිරුරට දැවනන උණුසුම ‘අවධ්‍ානය වයාමු කල යුු’ මට්ටමක පවතියි යැයි අවේක්ෂා වකවර්.",""
