"Bulletin No: 19","WWL/HI/24/03/19/01"
"COLOR: Amber",""
"H
eat index Advisory",""
"Issued by the Natural Hazards Early Warning Centre",""
"At 4.00 p.m. 19 March 2024, valid for 20 March 2024",""
"","For North-western, North-central, Eastern provinces and Mannar, Vavuniya,"
"","Mullaitivu, Monaragala, Hambantota, Rathnapura, Colombo and Gampaha districts"
"P
LEASE BE AWARE",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution level’"
"at  some  places  in  North-western,  North-central,  Eastern  provinces  and  Mannar,  Vavuniya,",""
"Mullaituvu, Monaragala, Hambantota, Rathnapura, Colombo and Gampaha districts.",""
