"P
LEASE BE AWARE!","","",""
"D","ue to the south-west monsoon that","",""
"has  established  over  the  island,  the","","",""
"prevailing  rain  and  wind  conditions","","",""
"are expected to continue further.","","",""
"H","eavy  showers  above  100  mm  are","",""
"likely at some places in Sabaragamuwa","","",""
"province and in Nuwara-Eliya district.","","",""
"F","airly heavy showers about 75 mm are","",""
"likely  at  some  places  in  Western  and","","",""
"North-western","provinces","and","in"
"Kandy, Galle and Matara districts.","","",""
