"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යසරථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"2023 දෙසැම්බර් මස 16 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි",""
"ශ්‍රී","ලංකාව ආසන්න්‍ පහල වායුග ෝලගේ කැළඹිලි ස්වභාවය ගහ්තුගවන් දිවයින්‍ පුරා වැසි තත්ත්වය"
"තවදුරටත් බලාගපාගරාත්තුගේ.",""
"උ","තුරු, උතුරු-මැද, නැහෙනහිර ස  ඌව පළාත්වලත්  ම්බන්හතාට දිසරික්කහේත් විටින් විට  වැසි"
"ඇතිහේ.",""
"හ
සසු ප්‍රහේශවල ප.ව. 1.00 න් පමණ පසු තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.",""
"උ","තුරු, උතුරු-මැද ස  වයඹ පළාත්වල ඇතැම් සරථානවලට මි.මී 100 ට වැඩි තද වැසි ඇතිවිය  ැකි"
"අතර හසසු ප්‍රහේශවල ඇතැම් සරථානවලට මි.මී 75 ට වැඩි තරමක තද වැසි ඇතිවිය  ැක.",""
"ගි","ගුරුම් සහිත වැසි සම  ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍තුරු අවම කර"
"ැනීමට අවශ්‍ය පියවර  න්න්‍ා ගලස ජන්‍තාවග න් කාරුණිකව ඉල්ලා සිටිනු ලැගේ.",""
"GENERAL WEATHER FORECAST FOR NEXT 36 HOURS",""
"Issued at 04.00 p.m. on 16 December 2023",""
"Due to the low-level atmospheric disturbance in the vicinity of Sri Lanka, showery condition",""
"is expected to continue further.",""
"S","howers  will  occur  at  times  in  Northern,  North-central,  Eastern  and  Uva  provinces  and  in"
"Hambantota district.",""
"S","howers or thundershowers will occur at several places in other areas of the island after 1.00"
"p.m.",""
"H
eavy showers above 100 mm are likely at some places in Northern, North-central, North-",""
"western  provinces  and  fairly  heavy  showers  above  75  mm  are","likely  at  some  places"
"elsewhere.",""
"T","he  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages  caused  by"
"temporary localized strong winds and lightning during thundershowers.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
