"Bulletin No: 16","WWL/HI/24/03/16/01"
"COLOR: Amber",""
"H
eat index Advisory",""
"Issued by the Natural Hazards Early Warning Centre",""
"At 4.00 p.m. 16 March 2024, valid for 17 March 2024",""
"","For North-western, North-central, Eastern, Western provinces and"
"","Monaragala, Mannar, Mullaitivu, Vavuniya and Hambantota districts"
"P
LEASE BE AWARE",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution level’"
"at  some  places","in  North-western,  North-central,  Eastern  and  Western  provinces  and 
in"
"Monaragala, Mannar, Mullaitivu, Vavuniya and Hambantota districts.",""
