"","2023 අප්‍රේල් මස 04 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය"
"","2023 අප්‍රේල් මස 03 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත්කරන්‍ ලදි."
"දිවයිනේ න ොන ෝ ප්‍රනේශවල සවස් කොලනේදී න ෝ රොත්‍රී කොලනේදී තැනිේ තැන වැසි න ෝ ගිගුරුම් සහිත",""
"වැසි ඇතිනේ.",""
"මධ්‍යම,  ස රගමුව,","දකුණු  ස   උතුරු  මැද  පළොත්වලත්  ත්‍රිකුණොමලය,  වවුනියො  ස   මුලතිවු"
"දිස්ත්‍රික්කවලත් ඇතැම් ස්ථොන වලට මි.මී.50 ට වැඩි තරමක් තද වැසිද ඇති විය  ැක.",""
"පුත්තලම සිට නකොළඹ ස  ගොල්ල  ර ො මොතර දක්වො වන නවරළ ඩ ප්‍රනේශවල උදෑසන කොලනේදීද",""
"වැසි න ෝ ගිගුරුම් සහිත වැසි ඇති විය  ැක.",""
"ගිගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන අනතුරු",""
"අවම කර ගැනීමට අවශ්‍ය පියවර ගන්නා ප්‍රෙස ජනතාවප්‍රගන් කාරුණිකව ඉල්ො සිටිනු ෙැප්‍රේ.",""
