"ශ්‍රී ලෙංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය"
"","2024 දෙසැම්බර් මස 18 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි."
"නි","රිත දිග දබෙංගාල දබාක්ක මුහුදු ප්‍රදේශදේ පවතින්‍ අඩු පීඩන්‍ කලාපය ෙැන්‍ට (දෙසැම්බර් මස 18 දින්‍ උෙෑසන්‍ වන්‍"
"විට)  දිවයින්‍ට  ඊසාන්‍  දෙසින්  පිහිටා  ඇති  අතර,  එය  ක්‍රමදයන්  බටහිරට  බරව  වයඹ  දෙසට  ගමන්  කරනු  ඇතැයි",""
"බලාදපාදරාත්ු දේ.",""
"ද
හට (දෙසැම්බර් 19) දින්‍ය සඳහා අන්‍ාවැකිය:",""
"උ
තුරු, වයඹ ස  බස්නාහිර පළාත්වලත් ගාල්ල ස  මාතර දිස්ික්කවලත් වැසි ස්වල්පයක් ඇතිවිය  ැක.",""
"න","ැහගනහිර ස  ඌව පළාත්වල සවස් කාලහේ හ ෝ රාත්‍රී කාලහේ ස්ථාන ස්වල්පයක වැසි හ ෝ ගිගුරුම් සහිත වැසි"
"ඇතිවිය  ැක.",""
"උ","තුරු, උතුරුමැද, වයඹ, මධ්‍යම, සබරගමුව ස  නැහගනහිර පළාත්වල උදෑසන කාලහේදී මීදුම් සහිත තත්ත්වයක්"
"පැවතිය  ැක",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තෙ සුළෙං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍ුරු අවම කර"
"ගැනීමට අවශය පියවර ගන්න්‍ා දලස ජන්‍තාවදගන් කාරුණිකව ඉල්ලා සිටිනු ලැදේ.",""
"","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS"
"","Issued at 04.00 p.m. on 18 December 2024."
"T","he low pressure area over the southwest Bay of Bengal is currently (on the morning of 18th December)"
"located to the east of the Sri Lanka, and It is expected to gradually move west-northwestwards.",""
"W
eather Forecast for tomorrow (19th of December):",""
"A","few  showers  may  occur  in  Northern,  Northwestern  and  Western  provinces  and  in  Galle  and  Matara"
"districts.",""
"S","howers or thundershowers may occur at few places in the Eastern and Uva provinces during the evening"
"or night.",""
"Misty  conditions  can  be  expected  particularly","in  Northern,  North-Central,  North-western,  Central,"
"Sabaragamuwa and Eastern provinces during the morning.",""
"The general public is kindly requested to take adequate precautions to minimize damages caused by",""
"temporary localized strong winds and lightning during thundershowers.",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,"
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,"
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
