"Bulletin No: 05","","WWL/HI/24/03/05/01"
"COLOR: Amber","",""
"H
eat index Advisory","",""
"Issued by the Natural Hazards Early Warning Centre","",""
"At 04.00 p.m. 05 March 2024, valid for 06 March 2024","",""
"","For Western, Southern provinces and Rathnapura, Puttalam, Batticaloa",""
"","Districts.",""
"P
LEASE BE AWARE","",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution level’",""
"at some places in Western, Southern provinces and in Rathnapura, Puttalam and Batticaloa","",""
"Districts.","",""
