"2024 ඔක්තෝබර් මස 15 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි.",""
"දි
වයි්ේ  නිරිත  දිග  ්කාට්සේ  පවතින්‍  තද  වැසි  තත්ත්වය  අද","(15)  දින්‍  සිට  ක්‍රම්යේ  අඩුවනු  ඇතැයි"
"බලා්පා්රාත්ු්ේ.",""
"උ","තුරු  පළාහේ  ස   ත්‍රිකුණාමලය  දිසරත්‍රික්කහේ  විටින්  විට  වැසි  හ ෝ  ගිගුරුම්  සහිත  වැසි  ඇතිවන  අතර  ඇතැම්"
"සරථානවලට මි.මී. 50 ට වැඩි තරමක තද වැසි ඇතිවිය  ැක.",""
"බසරනාහිර,  සබරගමුව  ස   වයඹ  පළාේවලේ  ගාල්ල,  මාතර,  ම නුවර  ස   නුවරඑළිය  දිසරත්‍රික්කවලේ  වැසි  වාර",""
"කිහිපයක් ඇතිහේ.",""
"දි
වයිහන් හසසු ප්‍රහේශ වල සවසර කාලහේදී හ ෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලිේ සහ අකුණු මඟිේ සිදු වන්‍ අන්‍ුරු අවම කර ගැනීමට අවශ්‍ය"
"පියවර ගේන්‍ා ්ලස ජන්‍තාව්ගේ කාරුණිකව ඉල්ලා සිටිනු ලැ්ේ.",""
