"මු
   
 
හුගේ ස්වභාවය:",""
"05N - 20N, 60E-65E      : තරමක් රළු; විටින් විට රළු දකවා.",""
"EQ - 10N, 75E-80E",": තරමක් රළු;"
"පසසු මුහුදු ප්‍රපේශ",": සාමානය ස්වභාවපේ සිට මඳ වශපයන් රළු."
"ද
කුණු ඉන්දියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය :",""
"EQ- 10S, 92E-100E",": පබාපහෝ ස්ථානවල වැසි පහෝ ගිගුරුම් සහිත වැසි."
"EQ- 04S, 75E-88E",": පබාපහෝ ස්ථානවල වැසි පහෝ ගිගුරුම් සහිත වැසි."
"පසසු මුහුදු ප්‍රපේශ              : තැනින් තැන වැසි පහෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"EQ- 05S, 75E-97E",": නිරිත සිට වයඹ ෙක්වා දිශාවලින් / ෙැ.කි.මී. (30-40) ; විටින් විට පැ.කි.මී.(50-55)"
"පසසු මුහුදු ප්‍රපේශ",": බස්නාහිර සිට නිරිත ෙක්වා දිශාවලින් පහෝ නිශ්ිත දිශාවකින් පතාරව / ෙැ.කි.මී. (20-40)"
"මු
හුගේ ස්වභාවය:",""
"EQ- 05S, 75E-97E",": මඳ වශපයන් රළු; විටින් විට රළු."
"පසසු මුහුදු ප්‍රපේශ",": සාමානය ස්වභාවපේ සිට මඳ වශපයන් රළු."
"*
*ගිගුරුම් සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක.",""
"","Page 2 of 2"
