"ස
ැලකිලිමත් වනන!","",""
"ස
ක්‍රීය 
ඊසොන","දිෙ 
කමෝසම්","තත්ත්වය"
"කහරතුකවන,දිවයිකන","දැනට","පවතින 
වැසි"
"තත්ත්වය 
ඉදිරි","පැය 
24","තුල 
තවදුරටත්"
"බලොකපොකරොත්තු කේ.","",""
"නැකෙනහිර,  ඌව,","උතුරු","සහ 
උතුරුමැද"
"පළොත්වලත්","හම්බනකතොට","දිසරික් කේත්"
"ඇතැම් සරථොනවලට මි.මි. 150  පමණ තද වැසි","",""
"ඇතිවිය  හැකි  අතර  කසසු  ප්‍රකේශවල  ඇතැම්","",""
"සරථොනවලට මි.මි.  75  පමණ තරම  තද වැසි","",""
"ඇතිවිය හැ .","",""
"ගිගුරුම් 
සහිත 
වැසි","සමෙ  ඇතිවිය","හැකි"
"තොව ොලි  තද සුළං වලින සහ අකුණු මඟින සිදු","",""
"වන  අනතුරු  අවම   ර  ෙැනීමට  අවශය  පියවර","",""
"ෙනනො කලස ජනතොවකෙන  ොරුණි ව ඉල්ලො","",""
"සිටිනු ලැකේ.","",""
