"","","","ைடற்பைப்புைளுக்கும்:",""
"யவுதசய்து அவ ொனமொை இருக்ைவும்!","","","",""
"த ன்மமற்கு வங்ைொள விொிகுடொ ைடற்பைப்புைளுக்கு மமலொை விருத் ியகடந்  “Fengal” “பெங்கல்”","","","",""
"என்ற  புயலானது,  நவம்ெர்  29ஆம்   ிை ி  பிற்பைல்  11.30  மணியளவில்  ைொங்மைசந்துகறக்கு","","","",""
"வடைிழக்ைொை  ஏறத் ொழ  280  ைிமலொ  மீற்றர்  தூைத் ிலும்   ிருமைொணமகலக்கு  வடக்ைொை  ஏறத் ொழ","","","",""
"360 ைிமலொ மீற்றர் தூைத் ிலும் நிகல தைொண்டிருந் து.","","","",""
"இத் பதாகுதி மமற்கு -  வடமமற்குத்  ிகசயில் நைைக் கூடிய சொத் ியம் ைொணப்படுவதுடன் நவம்ெர்","","","",""
"30ஆம்   ிை ி  பிற்பைலளவில்  ஒரு  சூறொவளியொை  வட   மிழ்நொடு  –  புதுச்மசொி  ைகைகயக்  ைடக்ைக்","","","",""
"கூடிய","சொத் ியம்","ைொணப்படுைின்றது.","நொட்டின்  வொனிகலயில்  இத்  த ொகு ியின்","ொக்ைம்"
"படிப்படியொை குகறவகடைின்றது.","","","",""
"வடக்கு","மொைொணத் ிலும்","ிருமைொணமகல","மொவட்டத் ிலும் 
மமைமூட்டமொன","வொனம்"
"ைொணப்படுவதுடன் அவ்வப்மபொது மகழமயொ அல்லது இடியுடன் கூடிய மகழமயொ தபய்யக் கூடிய","","","",""
"சொத் ியம்  ைொணப்படுைின்றது.  வடக்கு  மொைொணத் ில்  சில  இடங்ைளில்  75  மி.மீ  க்கும்  அ ிைமொன","","","",""
"ஓைளவு பலத்  மகழவீழ்ச்சி எ ிர்பொர்க்ைப்படுைின்றது.","","","",""
