"த ொகு ியின் அவதானிக்கப்ெட்ட மற்றும் எதிர்ொர்க்கப்ெடும் நகர்வுப்ொதத (மூலம்: IMD)","","",""
"மமற்குறிப்பிட்ட த ொகு ியின்  ீவிைம் மற்றும் பொக  த ொடர்பொன முன்னறிவிப்பு","","",""
"","","ைொற்றின் 
அ ியுச்ச 
மவைம்","சூறொவளி   ளம்பல்"
"ிை ி 
/ 
மநைம்","நிகல (Lat N/","",""
"","","","வகை"
"","","(ைி.மீ/மணி)",""
"(SLST)","","",""
"","Long E)","",""
"","","","சூறொவளி"
"30.11.24/0530","12.0 / 81.1","70-80;  அவ்வப்மபொது  90  வகை",""
"","","அ ிைொித் ல்",""
"","","","சூறொவளி"
"30.11.24/1130","12.1 / 81.4","70-80;  அவ்வப்மபொது  90  வகை",""
"","","அ ிைொித் ல்",""
"","","","சூறொவளி"
"30.11.24/1730","12.0 / 79.8","65-75;  அவ்வப்மபொது  85  வகை",""
"","","அ ிைொித் ல்",""
"","","","ஆழமொன"
"30.11.24/2330","11.9 / 79.1","55-65;  அவ்வப்மபொது  75  வகை",""
"","","","ொழமுக்ைம்"
"","","அ ிைொித் ல்",""
