"•","ிருமைொணமகலயிலிருந்து  ைொங்மைசந்துகற  வகையொன  ைகைமயொைத் ிற்கு  அப்பொற்பட்ட"
"","ைடற்பைப்புைளில் ைடல் அகலைள் 2.5 - 3.0 மீற்றர் உயைம் வகை மமதலழும்பக் கூடிய சொத் ியம்"
"","ைொணப்படுைின்றது 
(இது 
ைகைக்கு 
வரும் 
அகலைளின் 
உயைம் 
அல்ல)."
"","ிருமைொணமகலயிலிருந்து  ைொங்மைசந்துகற  வகையொன  ைகைமயொைத் ிற்கு  அப்பொற்பட்ட"
"","ைடற்பைப்புைளில்  ைடல்  அகலைளின்  மட்டம்  உயர்வொைக்  ைொணப்படும்மபொது  ைடல்  அகலைள்"
"","ைகைகய அண்டிய நிலப்பகு ிைளுக்கு வருவ ற்ைொன சொத் ியம் ைொணப்படுைின்றது."
"•","ைடலில் பயணம் தசய்மவொரும் மீனவ சமூைமும் மட்டக்ைளப்பிலிருந்து  ிருமைொணமகல மற்றும்"
"","ைொங்மைசந்துகற ஊடொை  புத் ளம்  வகையொன  ைகைமயொைத் ிற்கு  அப்பொற்பட்ட  ஆழம் கூடிய"
"","மற்றும்  ஆழம்  குகறந்  
ைடற்பைப்புைளில்  மறு  அறிவித் ல்  வகை 
நடவடிக்கைைளில்"
"","ஈடுபடுவக த்  விர்த்துக் தைொள்ளுமொறு எச்சொிக்ைப்படுைின்றொர்ைள்."
