"ந
ிலப்பைப்புைளுக்கு:","",""
"ெலத்த காற்று பதாடர்ொன அடுத்த மூன்று நாட்களுக்கான ஆலலாசதன","",""
"நவம்ெர் 29 
மாகாணம்","நவம்ெர் 30","டிசம்ெர் 01"
"வடக்கு 
அவ்வப்மபொது 50-55 ைிமலொ","அவ்வப்மபொது 50-55 ைிமலொ","அவ்வப்மபொது 50-55 ைிமலொ"
"மீற்றர் வகை பலத்  ைொற்று","மீற்றர் வகை பலத்  ைொற்று","மீற்றர் வகை பலத்  ைொற்று"
"வடமத் ிய  அவ்வப்மபொது 50-55 ைிமலொ","அவ்வப்மபொது 50-55 ைிமலொ","அவ்வப்மபொது 40-50 ைிமலொ"
"மீற்றர் வகை பலத்  ைொற்று","மீற்றர் வகை பலத்  ைொற்று","மீற்றர் வகை பலத்  ைொற்று"
"ைிழக்கு  
அவ்வப்மபொது 50-55 ைிமலொ","30-40 ைிமலொ மீற்றர் வகை","30-40 ைிமலொ மீற்றர் வகை"
"மீற்றர் வகை பலத்  ைொற்று","ஓைளவு பலத்  ைொற்று","ஓைளவு பலத்  ைொற்று"
"சப்ைைமுவ 
30-40 ைிமலொ மீற்றர் வகை","30-40 ைிமலொ மீற்றர் வகை","30-40 ைிமலொ மீற்றர் வகை"
"ஓைளவு பலத்  ைொற்று","ஓைளவு பலத்  ைொற்று","ஓைளவு பலத்  ைொற்று"
"மமல் 
30-40 ைிமலொ மீற்றர் வகை","30-40 ைிமலொ மீற்றர் வகை","30-40 ைிமலொ மீற்றர் வகை"
"ஓைளவு பலத்  ைொற்று","ஓைளவு பலத்  ைொற்று","ஓைளவு பலத்  ைொற்று"
"த ன் 
அவ்வப்மபொது 40-50 ைிமலொ","அவ்வப்மபொது 40-50 ைிமலொ","அவ்வப்மபொது 40-50 ைிமலொ"
"மீற்றர் வகை பலத்  ைொற்று","மீற்றர் வகை பலத்  ைொற்று","மீற்றர் வகை பலத்  ைொற்று"
"ஊவொ 
30-40 ைிமலொ மீற்றர் வகை","30-40 ைிமலொ மீற்றர் வகை","30-40 ைிமலொ மீற்றர் வகை"
"ஓைளவு பலத்  ைொற்று","ஓைளவு பலத்  ைொற்று","ஓைளவு பலத்  ைொற்று"
"வடமமல் 
அவ்வப்மபொது 40-50 ைிமலொ","அவ்வப்மபொது 40-50 ைிமலொ","அவ்வப்மபொது 40-50 ைிமலொ"
"மீற்றர் வகை பலத்  ைொற்று","மீற்றர் வகை பலத்  ைொற்று","மீற்றர் வகை பலத்  ைொற்று"
"மத் ிய 
அவ்வப்மபொது 40-50 ைிமலொ","அவ்வப்மபொது 40-50 ைிமலொ","அவ்வப்மபொது 40-50 ைிமலொ"
"மீற்றர் வகை பலத்  ைொற்று","மீற்றர் வகை பலத்  ைொற்று","மீற்றர் வகை பலத்  ைொற்று"
