"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","",""
"","Issued by Forecasting Division, National Meteorological Centre","",""
"","2024 අප්‍රේල් මස 15 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය","",""
"","2024 අප්‍රේල් මස 15 දින්‍ උදෑසන්‍ 05.30 ට නිකුත්කරන්‍ ලදි.","",""
"අද  දින්‍ප්‍රේ  (15)  දී  දිවයිප්‍රේ  න්‍ැප්‍රෙන්‍හිර,  ඌව  සහ  දකුණු  පළාත්වල  වැසි  තත්ත්වප්‍රේ  තාවකාලික","","",""
"වැඩිවීමක් බලාප්‍රපාප්‍රරාත්ු ප්‍රේ.","","",""
"න","","ැගෙනහිර සහ ඌව පළාත්වලත්  ම්බන්හතාට, නුවරඑළිය සහ මාතගේ දිස්ික්කවලත් විටින් විට",""
"වැසි  හ ෝ  ගිගුරුම් සහිත  වැසි  ඇතිගේ.  උතුරු සහ  උතුරුමැද  පළාත්වල  වැසි  වාර  කිහිපයක්  ඇතිවිය","","",""
"ැක.","","",""
"දි","","වයිහන් හසසු ප්‍රහේශවල ප.ව. 2.00 න් පමණ පසු තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති හේ.",""
"බ","","ස්නාහිර, සබරගමුව,  ඌව ස  දකුණු පළාත්වලත් අම්පාර ස  මඩකළපුව දිස්ික්කවලත්   ඇතැම්",""
"ස්ථානවල මි.මී. 100 ට වැඩි තද වැසි ඇතිවිය  ැක.","","",""
"බ","","ස්නාහිර  ස   සබරගමුව  පළාත්වලත්  ගාල්ල  ස   මාතර  දිස්ික්කවලත්  ඇතැම්  ස්ථානවල  උදෑසන",""
"කාලහේදී මීදුම් සහිත තත්ත්වයක් පැවතිය හැක.","","",""
"ගි","","ගුරුම් සහිත වැසි සමෙ ඇතිවිය හැකි තාවකාලික තද සුළං වලිේ සහ අකුණු මඟිේ සිදු වන්‍ අන්‍ුරු",""
"අවම කර ෙැනීමට අවශ්‍ය පියවර ෙේන්‍ා ප්‍රලස ජන්‍තාවප්‍රෙේ කාරුණිකව ඉල්ලා සිටිනු ලැප්‍රේ.","","",""
"","WEATHER FORECAST FOR 15 APRIL 2024","",""
"","Issued at 05.30 a.m. on 15 April 2024","",""
"Showery weather condition is expected to temporary enhance over Eastern, Uva and","","",""
"Southern provinces today (15).","","",""
"S","howers  or  thundershowers  will  occur  at  times","in  Eastern  and  Uva  provinces  and","in"
"Hambantota,  Nuwara  Eliya  and  Matale  districts.    Several  spells  of  showers  may  occur  in","","",""
"Northern and North central provinces.","","",""
"Showers or thundershowers will occur at several places elsewhere over the island after 2.00","","",""
"p.m.","","",""
"Heavy showers above 100 mm are likely at some places in Western, Sabaragamuwa, Uva and","","",""
"southern provinces and in Ampara and Batticaloa districts.","","",""
"M","","isty conditions can be expected at some places in Western and Sabaragamuwa provinces",""
"and in Galle and Matara districts during the morning.","","",""
"General  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages","","",""
"caused by temporary localized strong winds and lightning during thundershowers.","","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","",""
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","",""
