"Bulletin No:22","WWL/HI/24/04/22/01"
"COLOR: Amber",""
"H
eat index Advisory",""
"Issued by the Natural Hazards Early Warning Centre",""
"At 4.00 p.m. 22 April 2024, valid for 23 April 2024",""
"","For Northern, North-central, Western, Sabaragamuwa, Eastern, Southern and"
"","North-Western provinces and Monaragala district."
"P
LEASE BE AWARE",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution level’"
"at some places in Northern, North-central, Western, Sabaragamuwa, Eastern, Southern and",""
"North-Western provinces and Monaragala district.",""
