"Bulletin No: 05","WW/O/25/07/14/01"
"COLOR: Amber",""
"A
dvisory for strong winds and rough seas.",""
"Issued by the Natural Hazards Early Warning Centre",""
"Issued at 09.00 a.m. on 14 July 2025 for the period until 09.00 a.m. on 15 July 2025",""
"For the sea areas extending from Chilaw to Mannar via Puttalam",""
"and from Galle to Pottuvil via Hambantota",""
"P
LEASE BE AWARE!",""
"T
he sea areas extending from Chilaw to Mannar",""
"via  Puttalam  and 
from  Galle 
to  Pottuvil  via",""
"Hambantota  will  be  rough  or  very  rough  with",""
"strong gusty winds up to (50-60) kmph.",""
"T
he wave height (about 2.5 – 3.0 m) may increase",""
"in  the  sea  areas  off  the  coast  extending  from",""
"Puttalam 
to  Pottuvil  via  Colombo,  Galle  and",""
"Hambantota. Therefore, there is a possibility that",""
"nearshore sea areas extending from Puttalam to",""
"Pottuvil via Colombo, Galle and Hambantota, may",""
"experience surges due to sea waves.",""
"N
aval and fishing communities are requested to be vigilant in this regard.",""
"N","aval and fishing communities are requested to be attentive to future forecasts issued by"
"the Department of Meteorology in this regard.",""
"මුහුදේ ස්වභාවය : නිසල (0-5)පැ.කි.මී ,සුමට (5-15)පැ.කි.මී, සාමාන්‍ය ස්වභාවයෙන් යුතු (16-28)පැ.කි.මී, මද",""
"රළු (29-37)පැ.කි.මී, තරමක් රළු (38-46)පැ.කි.මී, රළු (47-55)පැ.කි.මී, ඉතා රළු (56-74)පැ.කි.මී, දළ රළු (75-",""
"102)පැ.කි.මී, ඉතා දළ රළු 103 පැ.කි.මී ට වැඩි.",""
