"අරාබි මුහුද",""
"ස","ක්‍රීය නිරිතදිෙ ගමෝසම් කාලගුණය නිසා අරාබි මුහුදු ප්‍රගේශගේ (උතුරු අක්ාාංශ 10 ත් 18 ත් සහ නැගෙනහිර"
"ගේශාාංශ 55 සහ 75 ත් අතර මුහුදු ප්‍රගේශවල) ඉතා තද සුළාං (ෙැ.කි.මී. 70-80) ෙැවතිය හැකි අතර මුහුදු ප්‍රගේශ",""
"ඉතා  රළු  විය  හැක.  ගමම  මුහුදු  ප්‍රගේශයට  නැවත  දැනුම්ගදන  තුරු  යාත්‍රා  ගනාකරන  ගලස  නාවික  සහ  ධීවර",""
"ප්‍රජාවන්ට දැනුම්ගදනු ලැගේ.",""
"ක
ාලගුණික තත්ත්වය:",""
"10N-20N, 60E-75E",": තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"EQ-10N, 60E-75E",": ස්ථාන ස්වල්පයක වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"හසසු මුහුදු ප්‍රහේශ",": ප්‍රධන වශහයන් වැසි රහිත"
"සු
ළාං තත්ත්වය:",""
"10N - 20N, 60E-75E     : නිරිත හෙසින් /පැ.කි.මී. (50-60); විටින් විට පැ.කි.මී.(70- 80) ෙක්වා.",""
"07N - 10N, 77E-80E",": ෙස්නාහිර සිට නිරිත ෙක්වා වන දිශාවලින් /පැ.කි.මී. (40-50); විටින් විට පැ.කි.මී."
"60 ෙක්වා.",""
"05N - 10N, 60E-70E",": නිරිත හෙසින් /පැ.කි.මී. (35-45); විටින් විට පැ.කි.මී.(55-60) ෙක්වා."
"හසසු මුහුදු ප්‍රහේශ",": ගිනික ොන කෙසින් ක ෝ  නිරිත හෙසින් /පැ.කි.මී. (20-30)."
