"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රනේශ සඳහා කාලගුණ අන්‍ාවැකිය",""
"2024 නන්‍ාවැම්බර් මස 29 දින්‍ උදෑසන්‍ 05.30 ට නිකුත් කරන්‍ ලදි.",""
"","නිරිත දිග නබංගාල නබාක්ක ප්‍රනේශනේ පවතින්‍ ගැඹුරු පීඩන්‍ අවපාතය 2024 නන්‍ාවැම්බර් 28 වැනි දින්‍ රාත්‍රී"
"11.30 පමණ වන්‍ විට ත්‍රිකුණාමලයට කිනලෝමීටර් 240 ක් පමණ ඊසාන්‍ නදසින්  සහ කන්කසන්ුරය සිට",""
"කිනලෝමීටර්  290  පමණ  නැගෙනහිර  නදසින්  පිහිටා  තිබුණි.  එය  වයඹ  නදසට  ෙමන්  කරමින්  තමිල්නාඩු",""
"ගෙරළට දක්ො ගමන් කිරීමට ෙැඩි හැකියාෙක් ඇත.",""
"","න්‍ැවත දැනුම් නදන්‍ුරු  පුත්තලම සිට කන්කසන්ුරය සහ ත්‍රිකුණාමලය හරහා මඩකලපුෙ දක්ො ෙන ගැඹුරු"
"","සහ නන්‍ාගැඹුරු මුහුදු ප්‍රනේශවල ධීවර සහ න්‍ාවුක කටයුුවලින් වැළකී සිටින්‍ නලසත් දිෙයින ෙටා ෙන ගසසු"
"මුහුදු ප්‍රගේශෙල දී අෙධානගයන් කටයුු කරන ගලසත් දැනුම් නදනු ලැනේ.",""
"වැසි තත්ත්වය:",""
"දිවයින වටා වන මුහුදු ප්‍රහේශවල විටින් විට වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති හේ.",""
"සුළඟ:",""
"","දිවයින වටා වන මුහුදු ප්‍රහේශවල සුළං වයඹ සිට බස්නාහිර දක්වා වන දිශා වලින්  මා එයි. සුළහේ හේගය"
"","පැ.කි.මී. (40-50) පමණ වන අතර, පුත්තලම සිට කන්කසන්ුරය සහ ත්‍රිකුණාමලය හරහා මඩකලපුව දක්වා"
"වන මුහුදු ප්‍රහේශවල සුළහේ හේගය ක්ෂණිකව පැ.කි.මී. (60-70) පමණ දක්වා ඉ ළ යා  ැක.",""
"මු
හුනේ ස්වභාවය:",""
"පු","ත්තලම සිට කන්කසන්ුරය සහ ත්‍රිකුණාමලය හරහා  මඩකලපුව දක්වා වන මුහුදු ප්‍රලේශ විටින් විට රළු"
"හ ෝ ඉතා රළු විය  ැක. දිවයින වටා වන  ලසසු මුහුදු ප්‍රහේශ විටින් විට තරමක් රළු ලේ.",""
"ම","ඩකලපුව සිට ත්‍රිකුණාමලය  ර ා කන්කසන්තුරය දක්වා හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශවල මුහුදු රළ"
"උස මීටර් (2.5 – 3.0) ක් පමණ ඉ ළ යාහම්  ැකියාවක් පවතී. (හමය හගාඩබිමට එන රළ උස හනාහේ). හම්",""
