"","2024 නන්‍ාවැම්බර් මස 29 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය"
"","2024 නන්‍ාවැම්බර් මස 29 දින්‍ උදෑසන්‍ 05.30 ට නිකුත්කරන්‍ ලදි."
"නි","රිත දිග නබංගාල නබාක්ක මුහුදු ප්‍රනේශනේ පවතින්‍ ගැඹුරු පීඩන්‍ අවපාතය 2024 නන්‍ාවැම්බර් 28 වැනි"
"දින්‍  රාත්‍රී","11.30  පමණ  වන්‍  විට  ත්‍රිකුණාමලයට  කිනලෝමීටර්  240  ක්  පමණ  ඊසාන්‍  නදසින්  සහ"
"කන්කසන්ුරය සිට කිනලෝමීටර්  290  පමණ  නැගෙනහිර  නදසින්  පිහිටා  තිබුණි.  එය  වයඹ  නදසට  ෙමන්",""
"කරමින් තමිල්නාඩු ගෙරළට දක්ො ගමන් කිරීමට ෙැඩි හැකියාෙක් ඇත. අද (29) දින්‍නයන් පසු දිවයිනන්",""
"කාලගුණයට නමම පේධතිය මගින් වන්‍ බලපෑම ක්‍රමනයන් අවම වනු ඇතැයි බලනපාරත්ුනේ.",""
"දිවයිහන්  උතුරු  ස   උතුරු-මැද  පළාත්  වලත්  ත්‍රිකුණාමලය  දිස්ත්‍රික්කහේත්  විටින්  විට  වැසි  හ ෝ  ගිගුරුම්",""
"සහිත ඇති හේ. උතුරු පළාහත් ඇතැම් ස්ථානවලට මි.මී. 100 ට වැඩි තද වැසි ඇතිවිය  ැක.",""
"බස්නාහිර, සබරගමුව ස  වයඹ පළාත්වලත් ගාල්ල, මාතර, මාතලේ සහ මහනුවර  දිස්ත්‍රික්කවලත් විටින්",""
"විට වැසි ඇතිහේ. හසසු ප්‍රහේශ වල සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හ ෝ ගිගුරුම්",""
"සහිත වැසි ඇතිහේ.",""
"උතුරු, උතුරුමැද, වයඹ, නැහගනහිර, මධ්‍යම ස  දකුණු පළාත්වල විටින් විට  මන පැ.කි.මී. 60 ක පමණ",""
"තද සුළං ඇතිවිය  ැක.",""
"ගි","ගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍ුරු අවම කර"
"ගැනීමට අවශය පියවර ගන්න්‍ා නලස ජන්‍තාවනගන් කාරුණිකව ඉල්ලා සිටිනු ලැනේ.",""
