"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","",""
"GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"","Issued by Forecasting Division, National Meteorological Centre",""
"","2025 සැප්තැම්බර් මස 28 දින්‍ය සඳහා කාලගුණ අන්‍ාවැකිය",""
"","2025 සැප්තැම්බර් මස 27 දින්‍ ප.ව. 2.00 ට නිකුත්කරන්‍ ලදී.",""
"බ","ස්නාහිර, සබරගමුව ස  වයඹ පළාත්වලත් ගාල්ල, මාතර ම නුවර ස  නුවරඑළිය දිස්ික්කවලත් වැසි වාර",""
"කිහිපයක් ඇති වේ.","",""
"ඌ","ව පළාහත්ත් අම්පාර දිස්ත්‍රික්කවේත් ප.ව. 2.00 න් පමණ පසුව ස්ථාන ස්වල්පයක වැසි හ ෝ ගිගුරුම් සහිත",""
"වැසි ඇතිවිය  ැක.","",""
"ම","ධ්‍යම කඳුකරහේ බටහිර බැවුම් ප්‍රහේශවලත් උතුරු, උතුරු-මැද, වයඹ ස  මධ්‍යම පළාත්වලත් ිකුණාමලය",""
"ස   ම්බන්හතාට දිස්ික්කවලත් විටින් විට  මන පැ.කි.මී. (40-50) ක පමණ තද සුළං ඇතිවිය  ැක.","",""
"ත","ද සුළං මඟින් සිදු විය හැකි අන්‍තුර, අවම කර ගැනීමට අවශ්‍ය පියවර ගන්න්‍ා ලලස ජන්‍තාවලගන්  කාරුණිකව",""
"ඉල්ලා සිටිනු ලැලේ.","",""
"","WEATHER FORECAST FOR 28 SEPTEMBER 2025",""
"","Issued at 2.00 p.m. on 27 SEPTEMBER 2025",""
"S","everal spells of showers will occur in Western, Sabaragamuwa and North-western provinces and in",""
"Galle, Matara, Kandy and Nuwara-Eliya districts.","",""
"Showers or thundershowers are likely at a few places in Uva province and in Ampara  district after","",""
"2.00 p.m.","",""
"Strong winds of about (40-50) kmph can be expected at times over Western slopes of the central hills","",""
"and","in  Northern,  North-central,  North-western,  and  Central  provinces  and","in  Trincomalee  and"
"Hambantota districts.","",""
"The general public is kindly requested to take adequate precautions to minimize damages caused","",""
"by strong winds.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
