"B","WW/TC/24/12/17/01 
ulletin No: 03"
"COLOR: Amber",""
"W","eather Advisory"
"Issued by the Natural Hazards Early Warning Centre",""
"Issued at 04.00 p.m. 17 December 2024 for the period until 04.00 p.m. 18 December 2024",""
"","For the land and the sea areas around the island"
"P","LEASE BE AWARE!"
"A","low-pressure  area 
is 
in 
the  southeast  Bay  of  Bengal 
likely 
to  move 
further  west-"
"northwestwards towards the Tamil Nadu coast, close to North  coast of Sri Lanka during the",""
"next 2 days.",""
"A","dvisories:"
"F","or Sea Area"
""," 
The  deep  and  shallow  sea  areas  off  the  coasts  extending  from  Mannar  to  Pottuvil  via"
"","Kankasanthurai, Trincomalee and Batticaloa will be rough at times as the wind speed can"
"","be increased up to (50 -55) kmph at times. Showers or thundershowers are likely in these"
"","sea areas."
"Action suggested for the Sea area:",""
"","Naval and fishing communities, engaging activities over Bay of Bengal are requested to be"
"","attentive to the future forecasts and bulletins issued by the Department of Meteorology in"
"","this regard."
"","Page 1 of 1"
