"","அடுத்த 36 மணித்தியாலங்களுக்கான  பபாதுவான வானிழல முன்னறிவிப்பு","","","","","",""
"","","2024 டிசம்பர் 02ஆம் திகதி பிற்பகல் 04.00 மணிக்கு பவளியிடப்பட்டது.","","","","",""
"வடக்கு","மற்றும்","கிைக்கு","மாகாணங்களில்","தடழவகள் 
பல","மழை","பபய்யும்","என"
"எதிர்பார்க்கப்படுகின்றது.","","","","","","",""
"காலி","மற்றும்","மாத்தழற","மாவட்டங்களில்","சிறிதளவில்","மழை","பபய்யும்","என"
"எதிர்பார்க்கப்படுகின்றது.  நாட்டின்  ஏழனய  பிைததசங்களில்  பிைதானமாக  சீைான  வானிழல","","","","","","",""
"நிலவும் என எதிர்பார்க்கப்படுகின்றது.","","","","","","",""
"நாட்டின்","","பபரும்பாலான","காழல 
பிைததசங்களில்","தவழளயில்","","பனிமூட்டமான","நிழல"
"காணப்படும் என எதிர்பார்க்கப்படுகின்றது.","","","","","","",""
"வடக்கு,  வடமத்திய,  வடதமல்,  மத்திய  மற்றும்  பதன்  மாகாணங்களில்  அவ்வப்தபாது","","","","","","",""
"மணித்தியாலத்துக்கு  40-45  கிதலா  மீற்றர்  வழையான  தவகத்தில்  பலத்த  காற்று  வீசக்  கூடும்","","","","","","",""
