"B","WW/O/24/08/31/01 
ulletin No: 05"
"COLOR: Amber",""
"Advisory for heavy rain, strong winds and rough seas.",""
"I","ssued by the Natural Hazards Early Warning Centre"
"Issued at 8.30 p.m. 31 August 2024, valid until 2.30 p.m. 01 September 2024",""
"","For Multi-day boats in the West-central Bay of Bengal deep sea areas."
"PLEASE BE AWARE!",""
"T","he Depression located over the West-central and adjoining northwest Bay of Bengal is likely"
"to intensify further and move to west-northwestwards during next 06 hours. Thereafter, it is",""
"likely to cross North Andhra Pradesh and adjoining south Odisha coasts around mid-night 31st",""
"August 2024.",""
"V","ery  strong  winds  (70-80)  kmph  accompanied  with  heavy  rainfalls  and  very  rough  seas  are"
"likely over above sea areas.",""
"N","aval and fishing communities are advised not to venture into the sea areas bounded by"
"(13N - 18N) and (80E – 85E) during next day (31 August and 01 September).",""
"Actions Required:",""
""," 
Those who are out at aforementioned sea regions are advised to return to coasts or"
"","moved safer areas immediately."
""," 
Fishing and naval community are requested to be attentive to future forecasts issued"
"","by the Department of Meteorology in this regard."
"","1"
