"வடேத்ெிய  அனுராெபுரம்","","அவ்வப்மபாது ேகழ","பல ெடகவைள்","பல ெடகவைள்"
"","","தபய்யும்","ேகழ தபய்யும்","ேகழ தபய்யும்"
"","தபாலன்னறுகவ","பல ெடகவைள் ேகழ","சிறிெளவில் ேகழ","சிறிெளவில் ேகழ"
"","","தபய்யும்","தபய்யும்","தபய்யும்"
"ைிழக்கு","ெிருமைாணேகல","அவ்வப்மபாது","பல ெடகவைள்","சிறிெளவில் ேகழ"
"","","ேகழமயா அல்லது","ேகழ தபய்யும்","தபய்யும்"
"","","இடியுடன் கூடிய","",""
"","","ேகழமயா தபய்யும்","",""
"","அம்பாகற","ோகலயில் அல்லது","ோகலயில் அல்லது","சிறிெளவில் ேகழ"
"","","இரவில் ேகழமயா","இரவில் ேகழமயா","தபய்யும்"
"","","அல்லது இடியுடன்","அல்லது இடியுடன்",""
"","","கூடிய ேகழமயா","கூடிய ேகழமயா",""
"","","தபய்யும்","தபய்யும்",""
"","ேட்டக்ைளப்பு","பல ெடகவைள் ேகழ","ோகலயில் அல்லது","ோகலயில்"
"","","தபய்யும்","இரவில் ேகழமயா","அல்லது இரவில்"
"","","","அல்லது இடியுடன்","ேகழமயா"
"","","","கூடிய ேகழமயா","அல்லது"
"","","","தபய்யும்","இடியுடன் கூடிய"
"","","","","ேகழமயா"
"","","","","தபய்யும்"
"சப்ரைமுவ","இரத்ெினபுாி","பல ெடகவைள் ேகழ","ோகலயில் அல்லது","ோகலயில்"
"","","தபய்யும்","இரவில் ேகழமயா","அல்லது இரவில்"
"","","","அல்லது இடியுடன்","ேகழமயா"
"","","","கூடிய ேகழமயா","அல்லது"
"","","","தபய்யும்","இடியுடன் கூடிய"
"","","","","ேகழமயா"
"","","","","தபய்யும்"
"","மைைாகல","பல ெடகவைள் ேகழ","ோகலயில் அல்லது","ோகலயில்"
"","","தபய்யும்","இரவில் ேகழமயா","அல்லது இரவில்"
"","","","அல்லது இடியுடன்","ேகழமயா"
"","","","கூடிய ேகழமயா","அல்லது"
"","","","தபய்யும்","இடியுடன் கூடிய"
"","","","","ேகழமயா"
"","","","","தபய்யும்"
"மேல்","தைாழும்பு","அவ்வப்மபாது ேகழ","பல ெடகவைள்","சிறிெளவில் ேகழ"
"","","தபய்யும்","ேகழ தபய்யும்","தபய்யும்"
"","","அவ்வப்மபாது ேகழ","பல ெடகவைள்","சிறிெளவில் ேகழ"
"","களுத்துதற","","",""
"","","தபய்யும்","ேகழ தபய்யும்","தபய்யும்"
"","ைம்பஹா","அவ்வப்மபாது ேகழ","பல ெடகவைள்","சிறிெளவில் ேகழ"
"","","தபய்யும்","ேகழ தபய்யும்","தபய்யும்"
