"ெயவுதசய்து அவொனோை இருக்ைவும்!",""
"தென்மேற்கு வங்ைாள விாிகுடா ைடற்பரப்புைளுக்கு மேலாை விருத்ெியகடந்ெ ஆழோன ொழமுக்ைம்",""
"வடக்கு -  வடமேற்குத் ெிகசயில் நைர்ந்து“Fengal” “பெங்கல்” என்ற புயலாக வலுவகடந்து இன்று",""
"நவம்ெர் 29ஆம் ெிைெி பிற்பைல் 2.30 ேணியளவில் ைாங்மைசந்துகறக்கு வடைிழக்ைாை ஏறத்ொழ 280",""
"ைிமலா ேீற்றர் தூரத்ெிலும் ெிருமைாணேகலக்கு வடக்கு - வடைிழக்ைாை ஏறத்ொழ 310 ைிமலா ேீற்றர்",""
"தூரத்ெிலும் நிகல தைாண்டிருந்ெது.",""
"இத் பதாகுதி மேற்கு -  வடமேற்குத் ெிகசயில் நைரக் கூடிய சாத்ெியம் ைாணப்படுவதுடன் நவம்ெர்",""
"30ஆம் ெிைெி நண்பைல் ஒரு சூறாவளியாை வட ெேிழ்நாடு – புதுச்மசாி ைகரகயக் ைடக்ைக் கூடிய",""
"சாத்ெியம்  ைாணப்படுைின்றது.  இத்  தொகுெியின்  ொக்ைம்  இன்றிலிருந்து","(29ஆம்  ெிைெி)"
"படிப்படியாை குகறவகடயும் என எெிர்பார்க்ைப்படுைின்றது.",""
"வடக்கு  ேற்றும்  வடேத்ெிய  ோைாணங்ைளிலும்  ெிருமைாணேகல  ோவட்டத்ெிலும்  அவ்வப்மபாது",""
"ேகழமயா  அல்லது  இடியுடன்  கூடிய  ேகழமயா  தபய்யக்  கூடிய  சாத்ெியம்  ைாணப்படுைின்றது.",""
"வடக்கு  ோைாணத்ெில்  சில  இடங்ைளில்  100  ேி.ேீ  க்கும்  அெிைோன  ேிைப்  பலத்ெ  ேகழவீழ்ச்சி",""
"எெிர்பார்க்ைப்படுைின்றது.",""
"மேல், சப்ரைமுவ ேற்றும் வடமேல் ோைாணங்ைளிலும் ைாலி, ோத்ெகற, ோத்ெகள ேற்றும் ைண்டி",""
"ோவட்டங்ைளிலும் அவ்வப்மபாது ேகழ தபய்யும் என எெிர்பார்க்ைப்படுைின்றது. நாட்டின் ஏகனய",""
"பிரமெசங்ைளில் பல இடங்ைளில் அவ்வப்மபாது ேகழ தபய்யும் என எெிர்பார்க்ைப்படுைின்றது.",""
