"ம","ேற்குறிப்பிட்ட தொகுெியின் ெீவிரம் ேற்றும் பாகெ தொடர்பான முன்னறிவிப்பு","",""
"","","ைாற்றின் 
அெியுச்ச 
மவைம்","சூறாவளி  ெளம்பல்"
"ெிைெி 
/ 
மநரம்","நிகல (Lat N/","",""
"","","","வகை"
"","","(ைி.ேீ/ேணி)",""
"(SLST)","","",""
"","Long E)","",""
"","","","சூறாவளி"
"29.11.24/1730","11.4 / 81.9","60-70;  அவ்வப்மபாது  80  வகர",""
"","","அெிைாித்ெல்",""
"","","","சூறாவளி"
"29.11.24/2330","11.6 / 81.5","65-75;  அவ்வப்மபாது  85  வகர",""
"","","அெிைாித்ெல்",""
"","","","சூறாவளி"
"30.11.24/0530","11.8 / 80.9","70-80;  அவ்வப்மபாது  90  வகர",""
"","","அெிைாித்ெல்",""
"","","","சூறாவளி"
"30.11.24/1130","11.9 / 80.3","70-80;  அவ்வப்மபாது  90  வகர",""
"","","அெிைாித்ெல்",""
"","","","ொழமுக்ைம்"
"30.11.24/2330","12.1 / 79.1","50-60;  அவ்வப்மபாது  70  வகர",""
"","","அெிைாித்ெல்",""
