"ஆமலாசகனைள்:",""
"ைடற்பரப்புைளுக்கு:",""
"•","ேட்டக்ைளப்பிலிருந்து  ெிருமைாணேகல  ேற்றும்  ைாங்மைசந்துகற ஊடாை  புத்ெளம்  வகரயான"
"","ைகரமயாரத்ெிற்கு  அப்பாற்பட்ட  ஆழம்  கூடிய  ேற்றும்  ஆழம்  குகறந்ெ  ைடற்பரப்புைள்"
"","அவ்வப்மபாது  தைாந்ெளிப்ெிலிருந்து  ேிைவும்  தைாந்ெளிப்பு  வகர  ைாணப்படுவதுடன்  அக்"
"","ைடற்பரப்புைளில்  ைாற்றின்  மவைோனது  அவ்வப்மபாது  ேணித்ெியாலத்துக்கு  60-70  ைிமலா"
"","ேீற்றர்  வகர  அெிைாிக்ைக்  கூடிய  சாத்ெியம்  ைாணப்படுைின்றது.  இக்  ைடற்பரப்புைளில்  சில"
"","இடங்ைளில் ேிைப் பலத்ெ ேகழமயா அல்லது இடியுடன் கூடிய ேகழமயா தபய்யக் கூடும் என"
"","எெிர்பார்க்ைப்படுைின்றது."
"•","ேட்டக்ைளப்பிலிருந்து ெிருமைாணேகல ஊடாை ைாங்மைசந்துகற வகரயான ைகரமயாரத்ெிற்கு"
"","அப்பாற்பட்ட ைடற்பரப்புைளில் ைடல் அகலைள் 2.5 - 3.0 ேீற்றர் உயரம் வகர மேதலழும்பக்"
