"ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"2024 සැප්තැම්බර් මාස 07 දින්‍ය සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"2024 සැප්තැම්බර් මාස 06 දින්‍ය මාධ්‍ හාන්‍ය 12.00 ට නිකුත්කාරන්‍ය ලංදි.",""
"බ","ස්නාහිර, සබරගමුව ස  වයඹ පළාත්වලත් ම නුවර, නුවරඑළිය, ගාල්ල ස  මාතර දිස්ික්කවලත්"
"වැසි වාර කිහිපයක් ඇතිහේ.",""
"ඌ","ව  පළාහත්ත්  මඩකලපුව  ස   අම්පාර  දිස්ික්කවලත්  සවස්  කාලහේ  හ ෝ  රාත්‍රී  කාලහේදී  ස්ථාන"
"ස්වල්පයක වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිවිය  ැක.",""
"ම","ධ්‍යම කඳුකරහේ බටහිර බැවුම් ප්‍රහේශවල ස  උතුරු, උතුරු මැද ස  වයඹ පළාත්වලත්,  ම්බන්හතාට"
"ස  ිකුණාමලය දිස්ික්කවලත් විටින් විට  මන පැ.කි.මී. (35-45) ක පමණ තද සුළං ඇතිවිය  ැක.",""
"ගි","ගුරුම් සහිත වැසි සමාග ඇතිවිය හාැකි ත වකා ලිකා තද සුළ  වලින් සහා අකුණු මාඟින් සිදු වන්‍ය අන්‍යතුරු අවමා කාර"
"ගැනීමාට අවශ්‍  පියවර ගන්න්‍ය  ලලංස ජන්‍යත වලගන් කා රුණිකාව ඉල්ලං  සිටිනු ලංැලේ.",""
"WEATHER FORECAST FOR 07 SEPTEMBER 2024",""
"Issued at 12.00 noon on 06 September 2024",""
"Several spells of showers will occur in Western, Sabaragamuwa and North-western provinces",""
"and in Kandy, Nuwara-Eliya, Galle and Matara districts.",""
"S
howers or thundershowers may occur at a few places in Uva province and in Batticaloa and",""
"Ampara districts during the evening or night.",""
"S","trong winds about (35-45) kmph can be expected at times over Western slopes of the central"
"hills,  Northern,  North-central  and  North-western  provinces  and","in  Hambantota  and"
"Trincomalee districts.",""
"T","he general public is kindly requested to take adequate precautions to minimize damages caused by"
"temporary localized strong winds and lightning during thundershowers.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
