"","තත්ත්ව වාර්තාව  - ශ්‍රී ලංකාව / epiyik mwpf;if - ,yq;if/   Situation Report- Sri Lankaදිනය /jpfjp / Date : 24th February 2021 at 1800hrs","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","",""
"","","","","","","බලපෑමට ලක්වු","","","","","","","","","","","","",""
"","","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","","",""
"","","","","","ආරම්භක","ghjpf;fg;gl;l","","","","","","","","","","","","",""
"","","","Administrative purview","","","","","","තුවාලවු","අතුරුදහ","tPLfs; Houses","","","Other Damages","","miktplk; Safe Location","","",""
"","","","","","දිනය","Affected","","","","","","","","","","","","",""
"","","","","","","","","","පුද්ගලයින්","න්වූ","Damaged","","","","","","","",""
"","","","","","mdu;j;jk;","","","මිය යෑම්","","","","","","","","","","",""
"","","","","ආපදාව","","","","","","පුද්ගලයින්","","","කුඩා හා මධය","","","","","",""
"පළාත","","","","","","","","","","","","","","","","","","",""
"","","","","","Muk;gpj;j","","","kuzq;f","fhaki","fhzhky;","","","පරිමාණ වයාපාරික","ඉතා වැදගත් යටිතල","","ආරක්ිත","","","ලවනත් කරුණු                 NtW"
"khfhzk;","#","","","mdHj;jk","","","","","","","","","","","","","","",""
"","","","","","jpfjp","","","s;","le;NjhH","NghNdhH","","","","","","","","","Fwpg;Gf;fs; Remarks"
"Province","","","ප්‍රා.ලේ. ලකා","","","","","","","","","","ස්ත්‍
රථාන சிறிய,","පහසුකම් වලට වූ","ස්ත්‍","රථාන","පවුේ","",""
"","","","","Disaster","","පවුේ","","","","","පූර්ණ","අර්ධ හානි","","","","","","",""
"","","දිස්ත්‍රික්කය","","","","","පුද්ගලයින්","Deaths","","","","","நடுத்தர,","හානි mbg;gilf;","","ස්ත්‍ංඛ්‍යාව","","පුද්ගලයින්",""
"","","","gpuNjr nra.gp","","Date of","ස්ත්‍ංඛ්‍යාව","","","","","හානි","gFjpas","","","","","ස්ත්‍ංඛ්‍යාව","",""
"","","","","","","","","","Injured","Missing","","","நிறுவனங்களின்","","","","","",""
"","","மாவட்டம்","","","","","egHfs;","","","","","","","fl;likg;Gf;fs;","","vz;zpf;i","FLk;gq;f","egHfs;",""
"","","","","","commence","FLk;gq;fs;","","","","","KOik","T","","","","","","",""
