"ස
ැලකිලිමත් වන්න!",""
"දිවයිකන්  කබොකහෝ  ප්‍රකේශවල  සවසර   ොලකේ",""
"ගිගුරුම්  සහිත  වැසි  ඇති  වීමට  හිත ර",""
"වොයුකගෝලීය  තත්ත්වය  තවදුරටත්  පවතින",""
"බැවින්  අකුණු  මඟින්  සිදු  වන  අනතුරු  අවම",""
"ර  ගැනීමට  අවශය  පියවර  ගන්නො  කලස",""
"ජනතොවකගන්   ොරුණි ව","ඉල්ලො  සිටිනු"
"ලැකේ.",""
"දි","වයිවන් වබාවහෝ ප්‍රවේශවල සවස් කාලවේදී"
"වහෝ රාත්‍රී කාලවේදී වැසි වහෝ ගිගුරුම් සහිත",""
"වැසි ඇති වේ.",""
"ම","ධ්‍යම,  ඌව,  සහ  සබරගමුව  පළාත්වල  සහ"
"කුරුණෑගල දිස්ික්කවේ ඇතැම් ස්ථානවලට",""
"මි.මී. 100 ට වැඩි තද වැසි ඇතිවිය හැ .",""
