"","නායයෑමේ අවදානම පැවතිය හැකි ප්‍රමේශ   fdjpahd mghaKs;s ,lq;fs;",""
"District","Level 1 (Yellow)","Level 2 (Amber)"
"","Neluwa",""
"Galle","D
ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Ingiriya,",""
"","Palindanuwara,",""
"","Agalawatta,",""
"","Walallawita,",""
"","Mathugama,",""
"Kalutara","Dodangoda and",""
"","Bulathsinhala",""
"","D
ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Dehiowita,",""
"","Yatiyanthota,",""
"","Deraniyagala,",""
"","Warakapola,",""
"","Aranayaka and",""
"Kegalle","",""
"","Ruwanwella",""
"","D
ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Ambagamuwa",""
"Nuwara Eliya","D
ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Eheliyagoda,",""
"","Elapatha,",""
"","Ratnapura,",""
"","Kalawana,",""
"","Kuruwita and",""
"Ratnapura","",""
"","Ayagama",""
"","D
ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"Note: ↑shifted one level up, ↑↑shifted two levels up, ↓shifted one level down, ↓↓shifted two levels down.","",""
