"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS",""
"Issued at 05.30 a.m. 31 May 2024",""
"The  sea  areas  around the  island  will  be  rough or  very  rough  due  to  the  active  south-west",""
"monsoonal condition. Naval and fishing communities are advised not to venture into the sea",""
"areas extending from Mannar to Pottuvil via Colombo, Galle and Hambantota, until further",""
"notice and be vigilant in the other sea areas around the island.",""
"W
aves  heights  may  increase  up  to  (about  2.5  m  –  3.5  m)  in  the  sea  areas  off  the  coast,",""
"extending  from  Kalpitiya  to  Hambantota  via  Colombo  and  Galle.  Therefore,  there","is  a"
"possibility  that  nearshore  sea  areas  extending  from  Kalpitiya  to  Matara  via  Colombo  and",""
"Galle, may experience surges due to sea waves.",""
"Condition of Rain:",""
"Showers or thundershowers will occur at  several places in the sea areas off coast extending",""
"from Puttalam to Matara via Colombo.",""
"Winds:",""
"Winds will be westerly to south-westerly in the sea areas around the island.",""
"Wind speed will be (40-50) kmph and wind speed may increase up to (60-70) kmph at times.",""
"S
tate of Sea:",""
"The sea areas around the island will be rough or very rough at times.",""
"Waves heights may increase (about 2.5–3.5 m) in the sea areas off the coast extending from",""
"Kalpitiya to Hambantota via Colombo and Galle. (this is not for land area).",""
"T","emporarily strong gusty winds and very rough seas can be expected during thundershowers."
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
