"නිහේදන අංකය : 01","","WWO/24/05/18/01"
"වර්ණය : ඇම්බර්","",""
"ත","ද සුළං සහ මුහුද රළුවීම පිළිබඳ අවවාදාත්මක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවේන්තුවේ, ස්වභාවික විපත් පිළිබඳ  පූර්ව අනුරු ඇඟවීවේ මධ්‍යස්ථානය විසින්ත","",""
"2024 මැයි මස 18 දින ප.ව. 12.30 ට නිකුත් කරන ලදී.","",""
"","ගිනිවකාණදිග අරාබි මුහුද ආශ්‍රිත ගැඹුරු මුහුදු ප්‍රවේශවල ක්‍රියා කරන ධීවර සහ නාවික",""
"","ප්‍රජාව සඳහා.",""
"දිවයින වටාවන මුහුදු ප්‍රවේශවලත් ගිනිවකාණදිග අරාබි මුහුදු ප්‍රවේශවලත් ඉදිරි දින කිහිපවේදී","",""
"තද සුළං සමගින්ත තද වැසි පැවතිය හැකි අතර මුහුදු ප්‍රවේශ ඉතා රළු විය හැක.","",""
"ප","හත  සිතියවේ  රු  වර්ණවයන්ත  දැක්වවන  මුහුදු  ප්‍රවේශයට  නැවත  දැනුේවදන  ුරු  යාත්‍රා",""
"වනාකරන වලස නාවික සහ ධීවර ප්‍රජාවන්තට දැනුේවදනු ලැවේ.","",""
"ක","ාලගුණ විදයා වදපාර්තවේන්තුව මගින්ත වේ සේබන්තධ්‍ව නිකුත් කරන ඉදිරි නිවේදන පිළිබඳ",""
"සිය අවධ්‍ානය වයාමු කරන වලස ද  ධීවර හා නාවික ප්‍රජාවවගන්ත ඉල්ලා සිටිනු ලැවේ.","",""
"ස
ැලකිලිමත් වන්තන!","",""
"","වර්ෂාපතනය(මි.මී) : තරමක් තද වැසි: 50 -100, තද වැසි: 100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
