"නිවේදන අංකය : 01","","","WW/T/24/11/04/01"
"වර්ණය : ඇම්බර්","","",""
"ප්‍ර","භල අකුණු පිළිබඳව අවවාදාත්මක නිවේදනය","",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත් පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","","",""
"2024 වනාවැම්බර් මස 04 වන දින ප.ව. 11.30 වන වතක් වලංගු වන පරිදි","","",""
"2024 වනාවැම්බර් මස 04 වන දින ප.ව. 01.30 ට නිකුත් කරන ලදී.","","",""
"විමසිලිමත් වන්තන !","","",""
"මධ්‍යම,  සබරගමුව,  ඌව,  සහ  වයඹ  පළාත්වලත්  වකාළඹ,","","",""
"ගම්පහ, 
අම්පාර,","වපාවළාන්නරුව 
සහ","හම්බන්වතාට",""
"දිසරික්කවලත් සවසර කාලවේදී වහෝ රාත්‍රී කාලවේදී තැනින්","","",""
"තැන ගිගුරුම් සහිත  වැසි  සමග ප්‍රභල  අකුණු  ඇතිවීවම් වැඩි","","",""
"හැකියාවක් පවතී.","","",""
"ගි","ගුරුම් සහිත වැසි ඇති වන විට එම ප්‍රවේශවල තාවකාලිකව","",""
"තද සුළං ඇති විය හැක. අකුණු මඟින්ත සිදුවන අනුරු අවම","","",""
"කර  ගැනීමට  අවශය  පියවර  ගන්තනා  වලස  ජනතාවවගන්ත","","",""
"කාරුණිකව ඉල්ලා සිටිනු ලැවේ.","","",""
