"නිවේදන අංකය : 17","WWL/HI/24/03/17/01"
"වර්ණය : ඇම්බර්",""
"උ
ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත",""
"2024 මාර්තු 18 දිනය සඳහා වලංගු වන පරිදි, 2024 මාර්තු මස 17 දින ප.ව. 04.00 ට නිකුත්ත කරන ලදී.",""
"වයඹ, උුරු-මැද, නැගෙනහිර, බස්නාහිර පළාත්ත සහ ගමාණරාෙල,",""
"මන්නාරම, රත්තනපුර සහ වවුනියාව දිසරික්ක සඳහා",""
"විමසිලිමත්ත වන්තන!",""
"ව","යඹ, උතුරු-මැද, නැගෙනහිර, බස්නාහිර පළාත් සහ ව ාණරාගල,  න්නාර , රත්නපුර සහ"
"වවුනියාව  දිසරික්කවල  ඇතැම්  ස්ථානවල  උණුසුම්  දර්ශකය,  එනම්  මිනිස්  සිරුරට  දැවනන",""
"උණුසු  ‘අවධ්‍ානය වයාමු කල යුු’  ට්ට ක පවතියි යැයි අවේක්ෂා වකවර්.",""
