"","","","","","","","KOik","sT","ன
்  சேதங் கள்","fl;likg;Gf;fs;","","f   No.","","",""
"District
DS Division","Families","People","","","g","","","","","","","","s;","Persons",""
"","","","","People","","","Fully","Partiall","","","Damages to","of Safety","","",""
"","","","","","","","","","Small, Medium,","","","","","",""
"","","","","","People","","","","","","","","Families","",""
"","","","","","","","","y","","","critical","Location","","",""
"","","","","","","","","","Enterprises","","","","","",""
"","","","","","","","","","Damages","Infrastructure","","s","","",""
"Bandarawela","2019.12.03
1","5","","","","","1","","","","","1","","1","5 Yowun Senankaya"
"බදුල්ල","","","","","","","","","","","","","","",""
"1
gJs;is   
Heavy Rain
Haputhale","2019.12.11
46","137","","","","","","","","","","1","","46","137 Dambethenna Tamil V,."
"ඌව/Cth 
Badulla","","","","","","","","","","","","","","",""
"Passara","2019.12.03
5","18","","","","","","","","","","1","","5","18  Sarwodaya Building"
"khfhzk;/Uva","","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","52","160","0","0","","0","1","0","","0","0","3","","52","160"
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","52","160","0","0","","0","1","0","","0","0","3","","52","160"
"නැගෙනහිර පලාත   
මඩකලපුව","","","","","","","","","","","","","","",""
"2
Monmunai south & EP","31","103","","","","","","3","","","","","","",""
"kl;lf;fsg;G 
Flood
fpof;F     Eastern","2019.12.17","","","","","","","","","","","","","",""
"Batticaloa","","","","","","","","","","","","","","",""
"Porathivu Pattu","6","21","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","37","124","0","0","","0","0","3","","0","0","0","","0","0"
"5
Flood
ත්‍රීකුණාමලය","","","","","","","","","","","","","","",""
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","37","124","0","0","","0","0","3","","0","0","0","","0","0"
"මුලතිව්","","","","","","","","","","","","","","",""
"දැඩි සුලෙ/fLk;","","","","","","","","","","","","","","",""
"3
Welioya
Ky;iyj;jPT","2019.12.16
1","4","","","","","","1","","","","","","",""
"fhw;W/High Wind","","","","","","","","","","","","","","",""
"Mulaitivu","","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","1","4","0","0","","0","0","1","","0","0","0","","0","0"
"උතුරු පලාත","","","","","","","","","","","","","","",""
"යාපනය 
tl khfhzk;","","","","","","","","","","","","","","",""
"4
Kopay
Flood
aho;g;ghzk; 
Northen","2019.12.07
25","94","","","","","","1","","","","","","",""
"Jaffna","","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","25","94","0","0","","0","0","1","","0","0","0","","0","0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","26","98","0","0","","0","0","2","","0","0","0","","0","0"
"Pasbagekorale
Fire","1","2","","","","","1","","","","","","","",""
"","2019.12.15","","","","","","","","","","","","","",""
"Medadumbara","1","5","","","","","","1","","","","","","",""
"නුවර","","","","","","","","","","","","","","",""
"මධ්‍යම 
Kundasale
Heavy Rain","1
2019.12.11","3","","","","","","1","","","","","","",""
"fz;b        
5","","","","","","","","","","","","","","",""
"පලාත/kj;jpa","","","","","","","","","","","","","","",""
"Kandy","","","","","","","","","","","","","","",""
"Minipe","3
2019.12.15","10","","","","","","3","","","","","","",""
"khfhzk;/ Centra","","","","","","","","","","","","","","",""
"දැඩි සුලෙ/fLk;","","","","","","","","","","","","","","",""
"Udunuwra","2019.12.14
3","14","","","","","","3","","","","","","",""
"fhw;W/High Wind","","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","9","34","0","0","","0","1","8","","0","0","0","","0","0"
