"Nuwara Eliya, Galle and Matara districts.","",""
"S","howers  or  thundershowers  may  occur  at  a  few  places  in  Uva  province  and  in  Ampara  and",""
"Batticaloa districts after 2.00 p.m.","",""
"Strong winds of about (40-50) kmph can be expected at times over Western slopes of the central","",""
"hills  and","in  Northern,  North-central,  and  North-western  provinces  and","in  Trincomalee  and"
"Hambantota  districts.  The  general  public  is  kindly  requested  to  take  adequate  precautions  to","",""
"minimize damages caused by strong winds.","",""
"The sun is going to be directly over the latitudes of Sri  Lanka during 28th of August to 07th of","",""
"September due to its apparent southward relative motion. The nearest places of Sri Lanka over","",""
"which  the  sun","is  overhead 
tomorrow","(30)  are  Vankalei,  Omanthai,  Vedamakilankulam,"
"Kelabogaswewa, and Thiriyaya about 12.11 noon.","",""
