"Bulletin No:11","","WWL/HI/24/05/11/01"
"COLOR: Amber","",""
"H
eat index Advisory","",""
"Issued by the Natural Hazards Early Warning Centre","",""
"At 4.00 p.m. 11 May 2024, valid for 12 May 2024","",""
"","For Northern, North-central and North-western provinces and in Trincomalee and",""
"","Batticaloa districts.",""
"P
LEASE BE AWARE","",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution level’",""
"at some places in Northern, North-central and North-western provinces and in Trincomalee","",""
"and Batticaloa districts.","",""
