"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රලේශ්‍ සඳහා කාලගුණ අන්‍ාවැකිය",""
"2023 දෙසැම්බර් මස 30 දින්‍ උදෑසන්‍ 05.30 ට නිකුත් කරන්‍ ලදි.",""
"වැසි තත්ත්වය:",""
"","ත්‍රිකුණාමලය සිට මඩකළපුව, හපාතුවිේ  ස   ම්බන්හතාට  ර ා ොේල දක්වා හවරළට  ඔබ්හබන් වන මුහුදු"
"","ප්‍රහේශවල   විටින් විට වැසි හ ෝ ගිගුරුම් සහිත වැසි  ඇතිවේ. දිවයින වටා වන වස්ත්‍සු මුහුදු ප්‍රවේශවල ස්ත්‍වස්ත්‍ර කාලවේ"
"වහෝ රාත්‍රී කාලවේ තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇති විය  ැක.",""
"සුළඟ:",""
"සුළං ඊසාන දිශාවවන්   මා එන අතර සුළං හේෙය පැ.කි.මී. (25-35) පමණ හේ.",""
"","හකාළඹ  සිට    පුත්තලම  ස   මන්නාරම   ර ා  කන්කසන්තුරය  දක්වාත්  ,  හපාතුවිේ    සිට   ම්බන්හතාට   ර ා"
"","ොේල දක්වාත් වවරළට ඔබ්වෙන් වන මුහුදු ප්‍රවේශවල සුළහේ හේෙය විටින් විට පැ.කි.මී. (50-55)  පමණ  දක්වා"
"","වැඩි විය  ැක. කන්කසන්තුරය  සිට  ිකුණාමලය  ස  මඩකළපුව   ර ා  හපාතුවිේ  දක්වා හවරළට ඔබ්හබන්"
"වන මුහුදු ප්‍රහේශවල සුළහේ හේෙය විටින් විට පැ.කි.මී. (40-50) දක්වා වැඩි විය  ැක.",""
"මුහුලේ ස්වභාවය:",""
"","හකාළඹ, පුත්තලම ස  මන්නාරම  ර ා කන්කසන්තුරය දක්වාත්, හපාතුවිේ  සිට  ම්බන්හතාට  ර ා ොේල"
"","දක්වාත්  වවරළට  ඔබ්වෙන්  වන  මුහුදු  ප්‍රවේශ  විටින්  විට  රළු  වේ.  කන්කසන්තුරය    සිට    ිකුණාමලය    ස"
"මඩකළපුව  ර ා හපාතුවිේ දක්වා වවරළට ඔබ්වෙන් වන මුහුදු ප්‍රවේශ විටින් විට තරමක් රළු වේ.",""
"","ගිගුරුම් සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රලේශ්‍වල තාවකාලිකව තද සුළං ඇති විය හැකි අතර එවිට එම මුහුදු"
"ප්‍රලේශ්‍ තාවකාලිකව ඉතා රළු විය හැක.",""
"WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS",""
"Issued at 05.30 a.m. on 30 December 2023",""
"Condition of Rain:",""
"Showers  or  thundershowers  will  occur  at  times","in  the  sea  areas  off  the  coast  extending  from"
"","Trincomalee to Galle via Batticaloa, Pottuvil and Hambantota. Showers or thundershowers may occur"
"at several places in other sea areas around the island during the afternoon or night.",""
"Winds:",""
"Winds will be north-easterly and wind speed will be (25-35) kmph.",""
"","Wind speed may increase up to (50-55) kmph at times in the sea areas off the coast extending from"
"","Colombo to Kankasanthurai via Puttalam and Mannar and from Pottuvil to Galle via Hambantota. Wind"
"","speed may increase up to (40-50) kmph in the sea areas off the coast extending from Kankasanthurai"
"to Pottuvil via Trincomalee and Batticaloa.",""
"S
tate of Sea:",""
"","The sea areas off the coast extending from Colombo to Kankasanthurai via Puttalam and Mannar and"
"","also from Pottuvil to Galle via Hambantota will be rough at times. The sea areas off the coast extending"
"Kankasanthurai to Pottuvil via Trincomalee and Batticaloa will be fairly rough at times.",""
"Temporarily strong gusty winds and very rough seas can be expected during thundershowers.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
