"Other sea areas",": Westerly to South -westerly / (25-35) kmph."
"S
tate of the Sea:",""
"10N - 20N, 60E-75E      : Fairly rough; rough at times.",""
"05N - 10N, 75E-80E      : Fairly rough; rough at times.",""
"Other sea areas            : Slight to moderate.",""
"S
outh Indian Ocean:",""
"W
eather:",""
"EQ - 05S, 90E-100E      : Showers or thundershowers at most places.",""
"05S - 10S, 60E-70E",": Showers or thundershowers at several places."
"Other sea areas            : Showers or thundershowers at a few places.",""
"W
inds:",""
"0
6S - 10S, 60E - 90E",": South easterly / (30-40) kmph; gusting up to 50 kmph."
"Other sea areas",": South- easterly to Southerly or Variable/ (20-40) kmph."
"S
tate of the Sea:",""
"06S - 10S, 60E - 90E",": Moderate, fairly rough at times."
"Other sea areas            : Moderate.",""
"**Temporary strong gusty winds and rough seas can be expected during thundershowers.",""
"","Page 2 of 2"
