"දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total
16","52","0
0
0
1
8
1","0","0","0","0"
"පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total
16","52","0
0
0
1
8
1","0","0","0","0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL
7916","27949","3
4
0
9
100
8","0","12","720
2506",""
"","","රාජකාරි භාර නිළධ්‍ාරි / flik mjpfhhp / Duty Officer : 011 2670002","","","",""
"","","මාධය ප්‍රකාශක / nra;jp njhlHghsHfs; / Media Spokesmen :","","","",""
"Rescue Mission in Mullathiv District.","","","","","",""
"","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","",""
"","","ෆැක්ස්/ njhiy efy; / Fax:                  0112670079","","","",""
"06 persons were trapped in kumalanai GN Division in Mullthive district on 08th","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","",""
"","","ගවබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","",""
"November 2018 due to bunt breach of Niththaha Tank.","","","","","",""
"Emergency Operation center of the Disaster Management Centre coordinated Army,","","……………….……………………………………..","","","",""
"","","K.A.D.P.K.Kodippili","","","",""
"Navy, Air force and Police to rescue trapped persons immediately by 8pm. Army and","","","","","",""
"","","Deputy Director / Duty Officer","","","",""
"Police teams were immidiatly deployed in to the affected area and they were","","For Director General","","","",""
"continuously supported to rescue the people and Air force provided the air support","","","","","",""
"to rescue 6 persons by 7am on 9th November 2018.","","","","","",""
